VERSION:	6
INPUT_FILE:	Input/Normal.csv
INTERVAL_MODE:	count
--------------- START EXECUTION ---------------
"		fact,:	fact--> 	1"
		families:	families--> 	1
		family:	family--> 	2
		family:	family--> 	3
"		family,:	family--> 	4"
		family/patrons:	familypatrons--> 	1
		flowing:	flowing--> 	1
		food:	food--> 	11
		food.:	food--> 	12
		functional:	functional--> 	1
		further!:	further--> 	1
		future:	future--> 	1
		games:	games--> 	6
		games:	games--> 	7
		games:	games--> 	8
		games:	games--> 	9
		games.:	games--> 	10
		go:	go--> 	4
		grab:	grab--> 	1
		guests:	guests--> 	1
		interactive:	interactive--> 	9
		interactive:	interactive--> 	10
		interactive:	interactive--> 	11
		interactive.:	interactive--> 	12
		introduced:	introduced--> 	1
		invention:	invention--> 	1
		keep:	keep--> 	4
		keep:	keep--> 	5
		kids:	kids--> 	5
		like:	like--> 	5
		limitless:	limitless--> 	1
		look:	look--> 	1
		look:	look--> 	2
		man:	man--> 	1
		many:	many--> 	1
		menus:	menus--> 	2
		menus:	menus--> 	3
		movies:	movies--> 	2
		music:	music--> 	1
		ninja:	ninja--> 	1
		offer:	offer--> 	1
		one:	one--> 	2
		part:	part--> 	1
		passive:	passive--> 	1
		people:	people--> 	3
		play:	play--> 	2
		pokemon:	pokemon--> 	1
		possibilities:	possibilities--> 	1
"		pots,:	pots--> 	1"
		proper:	proper--> 	1
		read:	read--> 	2
		readable:	readable--> 	1
		reseteraunts:	reseteraunts--> 	1
		reseteraunts:	reseteraunts--> 	2
		resteraunt:	resteraunt--> 	1
		resteraunt:	resteraunt--> 	2
		resteraunt:	resteraunt--> 	3
		seafood:	seafood--> 	1
		set:	set--> 	1
		set:	set--> 	2
		stationary:	stationary--> 	1
		step:	step--> 	1
		stop:	stop--> 	1
		systems:	systems--> 	1
		table:	table--> 	11
		table:	table--> 	12
		table:	table--> 	13
		table:	table--> 	14
"		table,:	table--> 	15"
"		tablecloth,:	tablecloth--> 	7"
		tables:	tables--> 	3
		tables:	tables--> 	4
		tables.:	tables--> 	5
		tablets:	tablets--> 	1
		take:	take--> 	2
		take:	take--> 	3
"		television,:	television--> 	3"
"		themed,:	themed--> 	1"
"		themed,:	themed--> 	2"
		too.:	too--> 	1
		top:	top--> 	1
		trivia:	trivia--> 	1
		trivia:	trivia--> 	2
		turn:	turn--> 	1
		turn:	turn--> 	2
		turtle:	turtle--> 	1
		type:	type--> 	1
		upon:	upon--> 	1
		video:	video--> 	3
		videos:	videos--> 	4
		visual:	visual--> 	1
		waiting:	waiting--> 	2
		waiting:	waiting--> 	3
"		waiting,:	waiting--> 	4"
		waiting.:	waiting--> 	5
		wants:	wants--> 	1
		watch:	watch--> 	5
		watch:	watch--> 	6
		water:	water--> 	1
		whatever:	whatever--> 	1
		whole:	whole--> 	2
		wihere:	wihere--> 	1
		wish:	wish--> 	1
		wtth:	wtth--> 	1
		youtube:	youtube--> 	1
17------ TIME_SLICE17 -----
	IDEA 49 -----
		menu:	menu--> 	10
	IDEA 50 -----
		placemats:	placemats--> 	1
	IDEA 51 -----
"		appetizers,etc.:	appetizersetc--> 	1"
"		desserts,:	desserts--> 	2"
"		drinks,:	drinks--> 	4"
"		menus,:	menus--> 	4"
		specific:	specific--> 	2
18------ TIME_SLICE18 -----
	IDEA 52 -----
		display:	display--> 	16
		interests.:	interests--> 	1
		media:	media--> 	2
		news:	news--> 	1
		social:	social--> 	2
	IDEA 53 -----
		light:	light--> 	1
		table.:	table--> 	16
		used:	used--> 	6
	IDEA 54 -----
		give:	give--> 	3
		info:	info--> 	3
		waiter/waitress:	waiterwaitress--> 	2
19------ TIME_SLICE19 -----
	IDEA 55 -----
		drawing:	drawing--> 	1
		kids:	kids--> 	6
		pad:	pad--> 	1
	IDEA 56 -----
		add:	add--> 	1
		customize:	customize--> 	1
		flavors:	flavors--> 	1
		ins.:	ins--> 	1
	IDEA 57 -----
		food:	food--> 	13
		like.:	like--> 	6
		look:	look--> 	3
		pictures:	pictures--> 	2
20------ TIME_SLICE20 -----
	IDEA 58 -----
		bill:	bill--> 	3
		give:	give--> 	4
		info:	info--> 	4
	IDEA 59 -----
		history:	history--> 	5
		restaurant:	restaurant--> 	8
		show:	show--> 	4
	IDEA 60 -----
		give:	give--> 	5
		ideas:	ideas--> 	2
		outings:	outings--> 	1
		town/city:	towncity--> 	1
21------ TIME_SLICE21 -----
	IDEA 61 -----
		advertise:	advertise--> 	1
		specials:	specials--> 	6
	IDEA 62 -----
		able:	able--> 	3
		able:	able--> 	4
		activities:	activities--> 	1
		addition:	addition--> 	1
		adults:	adults--> 	2
		adults:	adults--> 	3
		advertising:	advertising--> 	1
		appear:	appear--> 	1
"		appreciation,:	appreciation--> 	1"
"		arrives,:	arrives--> 	2"
"		arrives,:	arrives--> 	3"
		best:	best--> 	1
		bill:	bill--> 	4
		busy.:	busy--> 	2
		city:	city--> 	1
		color:	color--> 	1
		color.:	color--> 	2
		cooler.to:	coolerto--> 	1
		customers.:	customers--> 	7
		deals.:	deals--> 	2
		display:	display--> 	17
		display:	display--> 	18
		display:	display--> 	19
		displayed:	displayed--> 	1
		done.:	done--> 	2
		draw:	draw--> 	1
		explore:	explore--> 	1
		fabric:	fabric--> 	5
		fabric:	fabric--> 	6
		fabric.:	fabric--> 	7
		finished:	finished--> 	1
		food:	food--> 	14
		food:	food--> 	15
		good:	good--> 	1
		guests:	guests--> 	2
		guests:	guests--> 	3
		guests:	guests--> 	4
		guests:	guests--> 	5
		history:	history--> 	6
"		history,:	history--> 	7"
		ideal:	ideal--> 	1
		idles:	idles--> 	1
		info.:	info--> 	5
		inviting:	inviting--> 	1
		keep:	keep--> 	6
		keep:	keep--> 	7
		kids:	kids--> 	7
		light:	light--> 	2
		mat:	mat--> 	1
		mat:	mat--> 	2
		menu:	menu--> 	11
		menus:	menus--> 	5
"		neutral,:	neutral--> 	1"
		option:	option--> 	1
		option:	option--> 	2
		option.:	option--> 	3
		order:	order--> 	8
		ordering.:	ordering--> 	1
		paper.:	paper--> 	1
		place:	place--> 	3
		place:	place--> 	4
		repeat:	repeat--> 	1
		satisfaction:	satisfaction--> 	1
		save:	save--> 	2
		see:	see--> 	6
		specials.:	specials--> 	7
		statement:	statement--> 	1
		table.:	table--> 	17
		tablet:	tablet--> 	1
		temp.:	temp--> 	1
"		thanks,:	thanks--> 	1"
		think:	think--> 	2
		timed:	timed--> 	1
		turn:	turn--> 	3
		used:	used--> 	7
		view:	view--> 	6
		waiter/waitress:	waiterwaitress--> 	3
		warmer:	warmer--> 	1
		within:	within--> 	2
		work:	work--> 	1
		work:	work--> 	2
	IDEA 63 -----
		animate:	animate--> 	1
		cartoons:	cartoons--> 	1
22------ TIME_SLICE22 -----
	IDEA 64 -----
		maps:	maps--> 	1
		modern:	modern--> 	1
	IDEA 65 -----
		approximate:	approximate--> 	1
		arrives:	arrives--> 	4
		cloths:	cloths--> 	1
		display:	display--> 	20
		food:	food--> 	16
		left:	left--> 	1
		table:	table--> 	18
		time:	time--> 	4
	IDEA 66 -----
		cloths:	cloths--> 	2
		menus:	menus--> 	6
		table:	table--> 	19
23------ TIME_SLICE23 -----
	IDEA 67 -----
		clothes:	clothes--> 	1
		servers:	servers--> 	1
		show:	show--> 	5
		tables:	tables--> 	6
		waiting:	waiting--> 	6
	IDEA 68 -----
		changing:	changing--> 	2
		cloth:	cloth--> 	5
		customers:	customers--> 	8
		order:	order--> 	9
		ready:	ready--> 	1
		show:	show--> 	6
		something:	something--> 	1
		table:	table--> 	20
	IDEA 69 -----
		dishes:	dishes--> 	2
		popular:	popular--> 	1
		show:	show--> 	7
		something:	something--> 	2
		today:	today--> 	1
24------ TIME_SLICE24 -----
	IDEA 70 -----
		show:	show--> 	8
		table:	table--> 	21
		time:	time--> 	5
		wait:	wait--> 	2
	IDEA 71 -----
"		addition,:	addition--> 	2"
"		allergies,:	allergies--> 	1"
		beverages:	beverages--> 	1
"		bill,:	bill--> 	5"
		bring:	bring--> 	2
		calorie:	calorie--> 	1
		clear:	clear--> 	1
		communicate:	communicate--> 	1
"		content,:	content--> 	3"
		customer:	customer--> 	2
		customer:	customer--> 	3
		customer:	customer--> 	4
		customer:	customer--> 	5
		different:	different--> 	3
		directly:	directly--> 	3
		directly:	directly--> 	4
		eliminate:	eliminate--> 	2
		empty.:	empty--> 	1
		etc.:	etc--> 	2
		find:	find--> 	2
		flip:	flip--> 	1
		food:	food--> 	17
		included:	included--> 	1
		information:	information--> 	1
		interactive:	interactive--> 	13
"		item,:	item--> 	1"
"		kitchen,:	kitchen--> 	1"
		lot:	lot--> 	1
		menu:	menu--> 	12
		menu:	menu--> 	13
"		menu,:	menu--> 	14"
		mix-up:	mixup--> 	1
		need:	need--> 	1
		order:	order--> 	10
		ordering.:	ordering--> 	2
		plates:	plates--> 	1
		possible:	possible--> 	1
		quite:	quite--> 	1
		right:	right--> 	2
		save:	save--> 	3
		sent:	sent--> 	1
		server:	server--> 	2
		server.:	server--> 	3
		server.:	server--> 	4
		server.:	server--> 	5
		simply:	simply--> 	3
"		table,:	table--> 	22"
		tablecloth:	tablecloth--> 	8
"		tablecloth,:	tablecloth--> 	9"
		tablecloth.:	tablecloth--> 	10
		things:	things--> 	1
		time.:	time--> 	6
		wait:	wait--> 	3
		wait:	wait--> 	4
		wants:	wants--> 	2
		wave:	wave--> 	1
		without:	without--> 	1
		without:	without--> 	2
		without:	without--> 	3
	IDEA 72 -----
		alert:	alert--> 	1
		help:	help--> 	1
		need:	need--> 	2
		waiter:	waiter--> 	4
		waitress:	waitress--> 	1
25------ TIME_SLICE25 -----
	IDEA 73 -----
		order:	order--> 	11
		tablecloth:	tablecloth--> 	11
	IDEA 74 -----
		cool:	cool--> 	1
		instead:	instead--> 	2
		instead:	instead--> 	3
		look:	look--> 	4
		menu:	menu--> 	15
"		menu,:	menu--> 	16"
		paper:	paper--> 	2
		tablecloth:	tablecloth--> 	12
		using:	using--> 	1
	IDEA 75 -----
		children:	children--> 	4
		entertain:	entertain--> 	1
26------ TIME_SLICE26 -----
	IDEA 76 -----
		area:	area--> 	3
		customers:	customers--> 	9
		give:	give--> 	6
		information:	information--> 	2
		restaurant:	restaurant--> 	9
	IDEA 77 -----
		customers:	customers--> 	10
		let:	let--> 	3
		surf:	surf--> 	1
		web:	web--> 	1
	IDEA 78 -----
		able:	able--> 	5
		customize:	customize--> 	2
		order:	order--> 	12
27------ TIME_SLICE27 -----
	IDEA 79 -----
		dinner:	dinner--> 	2
		movie:	movie--> 	2
		watch:	watch--> 	7
	IDEA 80 -----
		advertisements:	advertisements--> 	1
		show:	show--> 	9
		tablecloth:	tablecloth--> 	13
	IDEA 81 -----
		games:	games--> 	11
		play:	play--> 	3
		table:	table--> 	23
28------ TIME_SLICE28 -----
	IDEA 82 -----
		engaged:	engaged--> 	1
		food:	food--> 	18
		keeps:	keeps--> 	1
		kids:	kids--> 	8
		ready:	ready--> 	2
		table:	table--> 	24
		waiting:	waiting--> 	7
	IDEA 83 -----
		ask:	ask--> 	2
		come:	come--> 	1
		display:	display--> 	21
		don't:	dont--> 	1
		fabric:	fabric--> 	8
		know:	know--> 	2
		let:	let--> 	4
		needed:	needed--> 	1
		servers:	servers--> 	2
		time:	time--> 	7
	IDEA 84 -----
		bill:	bill--> 	6
		interactive:	interactive--> 	14
		interface:	interface--> 	2
		pay:	pay--> 	4
		tablecloth's:	tablecloths--> 	1
		using:	using--> 	2
29------ TIME_SLICE29 -----
	IDEA 85 -----
		customers:	customers--> 	11
		food:	food--> 	19
		live-updating:	liveupdating--> 	1
		menu:	menu--> 	17
		next:	next--> 	2
		reviews:	reviews--> 	2
		show:	show--> 	10
	IDEA 86 -----
		customers:	customers--> 	12
		foods:	foods--> 	1
		popular:	popular--> 	2
		show:	show--> 	11
		tablecloths:	tablecloths--> 	2
	IDEA 87 -----
		bill:	bill--> 	7
		books:	books--> 	3
		food:	food--> 	20
		read:	read--> 	3
		tablecloth:	tablecloth--> 	14
		waiting:	waiting--> 	8
		you're:	youre--> 	1
30------ TIME_SLICE30 -----
	IDEA 88 -----
		bathrooms:	bathrooms--> 	1
		cloth:	cloth--> 	6
		customers:	customers--> 	13
		emergency:	emergency--> 	1
		exits:	exits--> 	1
		floor:	floor--> 	1
		know:	know--> 	3
		plan:	plan--> 	1
		show:	show--> 	12
		table:	table--> 	25
	IDEA 89 -----
		interactive:	interactive--> 	15
		tablecloth:	tablecloth--> 	15
	IDEA 90 -----
		announce:	announce--> 	3
		specials:	specials--> 	8
31------ TIME_SLICE31 -----
	IDEA 91 -----
		bill:	bill--> 	8
		paying:	paying--> 	1
	IDEA 92 -----
		food:	food--> 	21
		long:	long--> 	1
		ready:	ready--> 	3
		shows:	shows--> 	1
		you're:	youre--> 	2
	IDEA 93 -----
		family:	family--> 	5
		fun:	fun--> 	2
32------ TIME_SLICE32 -----
	IDEA 94 -----
		calories:	calories--> 	2
		comes:	comes--> 	1
		display:	display--> 	22
		food:	food--> 	22
		information:	information--> 	3
		nutrition:	nutrition--> 	1
	IDEA 95 -----
		table:	table--> 	26
		time:	time--> 	8
		wait:	wait--> 	5
	IDEA 96 -----
		servers:	servers--> 	3
		show:	show--> 	13
		table:	table--> 	27
		wait:	wait--> 	6
33------ TIME_SLICE33 -----
	IDEA 97 -----
		attractions:	attractions--> 	4
		local:	local--> 	3
		show:	show--> 	14
	IDEA 98 -----
		give:	give--> 	7
		weather:	weather--> 	2
	IDEA 99 -----
		announcements:	announcements--> 	2
		make:	make--> 	4
		tablecloth:	tablecloth--> 	16
		via:	via--> 	1
34------ TIME_SLICE34 -----
	IDEA 100 -----
		change:	change--> 	1
		color:	color--> 	3
		order:	order--> 	13
		ready:	ready--> 	4
		signal:	signal--> 	1
		tablecloth:	tablecloth--> 	17
	IDEA 101 -----
		refills:	refills--> 	1
		request:	request--> 	1
	IDEA 102 -----
		customers:	customers--> 	14
		games:	games--> 	12
		let:	let--> 	5
		play:	play--> 	4
		table:	table--> 	28
		together:	together--> 	1
		videos:	videos--> 	5
		watch:	watch--> 	8
35------ TIME_SLICE35 -----
	IDEA 103 -----
		children:	children--> 	5
		clean:	clean--> 	2
		coloring:	coloring--> 	2
		costs:	costs--> 	1
		customers':	customers--> 	15
		efficiency:	efficiency--> 	1
		enjoyment:	enjoyment--> 	1
		entertained.:	entertained--> 	4
		family:	family--> 	6
		finding:	finding--> 	1
		goes:	goes--> 	1
		greatly:	greatly--> 	1
		imporove:	imporove--> 	1
		keep:	keep--> 	8
		lots:	lots--> 	1
		money:	money--> 	1
		often:	often--> 	1
		pages:	pages--> 	1
		provide:	provide--> 	1
"		purpose,:	purpose--> 	1"
"		puzzles,:	puzzles--> 	1"
		restaurant's:	restaurants--> 	4
"		restaurant,:	restaurant--> 	10"
		restaurants:	restaurants--> 	5
		tablecloth:	tablecloth--> 	18
		time.:	time--> 	9
		trouble:	trouble--> 	1
		used:	used--> 	8
		wastes:	wastes--> 	1
		ways:	ways--> 	1
		young:	young--> 	1
	IDEA 104 -----
		bill.:	bill--> 	9
		cloth:	cloth--> 	7
		customizable:	customizable--> 	1
		display:	display--> 	23
		everything:	everything--> 	1
		it's:	its--> 	1
		menu:	menu--> 	18
		paper:	paper--> 	3
		paying:	paying--> 	2
"		plus,:	plus--> 	1"
		save:	save--> 	4
		table:	table--> 	29
		using:	using--> 	3
	IDEA 105 -----
		display:	display--> 	24
		specials:	specials--> 	9
36------ TIME_SLICE36 -----
	IDEA 106 -----
		menu:	menu--> 	19
	IDEA 107 -----
		weather:	weather--> 	3
	IDEA 108 -----
		call:	call--> 	2
		waiter:	waiter--> 	5
37------ TIME_SLICE37 -----
	IDEA 109 -----
		advertise:	advertise--> 	2
		food:	food--> 	23
	IDEA 110 -----
		area:	area--> 	4
		map:	map--> 	3
		show:	show--> 	15
	IDEA 111 -----
		game:	game--> 	1
		kids:	kids--> 	9
		play:	play--> 	5
38------ TIME_SLICE38 -----
	IDEA 112 -----
		reviews:	reviews--> 	3
		show:	show--> 	16
	IDEA 113 -----
		food:	food--> 	24
		pictures:	pictures--> 	3
	IDEA 114 -----
		food:	food--> 	25
		information:	information--> 	4
		lot:	lot--> 	2
		menu:	menu--> 	20
		paper:	paper--> 	4
		provide:	provide--> 	2
39------ TIME_SLICE39 -----
	IDEA 115 -----
		light:	light--> 	3
		source:	source--> 	1
		table:	table--> 	30
		used:	used--> 	9
	IDEA 116 -----
		drawing:	drawing--> 	2
		kids:	kids--> 	10
		pad:	pad--> 	2
	IDEA 117 -----
		area:	area--> 	5
		give:	give--> 	8
		history:	history--> 	8
		restaurant:	restaurant--> 	11
		surrounding:	surrounding--> 	1
40------ TIME_SLICE40 -----
	IDEA 118 -----
		tablecloth:	tablecloth--> 	19
		tv:	tv--> 	3
		watch:	watch--> 	9
	IDEA 119 -----
		drink:	drink--> 	2
		happy:	happy--> 	2
		hour:	hour--> 	2
		list:	list--> 	4
		specials:	specials--> 	10
	IDEA 120 -----
		customize:	customize--> 	3
		easily:	easily--> 	1
		order:	order--> 	14
41------ TIME_SLICE41 -----
	IDEA 121 -----
		customers:	customers--> 	16
		display:	display--> 	25
		food:	food--> 	26
		pictures:	pictures--> 	4
		taken:	taken--> 	1
	IDEA 122 -----
		bill:	bill--> 	10
		call:	call--> 	3
		need:	need--> 	3
"		order,:	order--> 	15"
		pay:	pay--> 	5
		ready:	ready--> 	5
		ready:	ready--> 	6
"		refill,:	refill--> 	1"
		server:	server--> 	6
		you're:	youre--> 	3
	IDEA 123 -----
		communicate:	communicate--> 	2
		need:	need--> 	4
		remove:	remove--> 	1
		waiter:	waiter--> 	6
42------ TIME_SLICE42 -----
	IDEA 124 -----
		area:	area--> 	6
		suggest:	suggest--> 	1
		things:	things--> 	2
	IDEA 125 -----
		customizations:	customizations--> 	1
		suggest:	suggest--> 	2
	IDEA 126 -----
		games:	games--> 	13
		play:	play--> 	6
		table:	table--> 	31
43------ TIME_SLICE43 -----
	IDEA 127 -----
		display:	display--> 	26
		food:	food--> 	27
		reviews:	reviews--> 	4
		service:	service--> 	1
	IDEA 128 -----
		tv:	tv--> 	4
		watch:	watch--> 	10
	IDEA 129 -----
"		books,:	books--> 	4"
"		magazines,:	magazines--> 	1"
		newspapers:	newspapers--> 	1
		read:	read--> 	4
44------ TIME_SLICE44 -----
	IDEA 130 -----
		become:	become--> 	1
		interactive:	interactive--> 	16
		tablecloths:	tablecloths--> 	3
	IDEA 131 -----
		food:	food--> 	28
		give:	give--> 	9
		time:	time--> 	10
		wait:	wait--> 	7
	IDEA 132 -----
		give:	give--> 	10
		orders:	orders--> 	2
		popular:	popular--> 	3
45------ TIME_SLICE45 -----
	IDEA 133 -----
		need:	need--> 	5
		signal:	signal--> 	2
		something:	something--> 	3
		waiter:	waiter--> 	7
Results written to Dictionaries/groupkey_SuperBoring_nltk_0.80.csv
--------------- START EXECUTION ---------------
1------ TIME_SLICE1 -----
	IDEA 0 -----
		display:	display--> 	1
		reviews:	display--> 	2
	IDEA 1 -----
		menu:	display--> 	3
	IDEA 2 -----
		cocktail:	cocktail--> 	1
		give:	display--> 	4
		info:	display--> 	5
		interactive:	display--> 	6
		napkins:	napkins--> 	1
	IDEA 3 -----
		(touchscreen):	cocktail--> 	2
		bill:	bill--> 	1
		pay:	display--> 	7
2------ TIME_SLICE2 -----
	IDEA 4 -----
		display:	display--> 	8
		television:	display--> 	9
	IDEA 5 -----
		movies:	display--> 	10
	IDEA 6 -----
		specials:	display--> 	11
3------ TIME_SLICE3 -----
	IDEA 7 -----
		interactive:	display--> 	12
		mats:	cocktail--> 	3
		place:	place--> 	1
	IDEA 8 -----
		announce:	display--> 	13
		specials:	display--> 	14
		waiter:	cocktail--> 	4
	IDEA 9 -----
		check:	display--> 	15
4------ TIME_SLICE4 -----
	IDEA 10 -----
		needing:	display--> 	16
		waiter/waitress:	waiterwaitress--> 	1
	IDEA 11 -----
		customers:	display--> 	17
		rather:	rather--> 	1
		screens:	display--> 	18
		tables:	display--> 	19
		tv:	display--> 	20
		walls:	place--> 	2
		want:	display--> 	21
		watch:	display--> 	22
	IDEA 12 -----
		bathroom:	cocktail--> 	5
		directions:	place--> 	3
		give:	display--> 	23
5------ TIME_SLICE5 -----
	IDEA 13 -----
		also:	also--> 	1
		available:	display--> 	24
		beautifully:	cocktail--> 	6
		bill:	bill--> 	2
		built:	place--> 	4
		comments:	display--> 	25
		contain:	display--> 	26
		convenient:	display--> 	27
		designed:	place--> 	5
		even:	display--> 	28
		even:	display--> 	29
		fingertips:	cocktail--> 	7
		functions:	display--> 	30
		functions:	display--> 	31
		incorporate:	display--> 	32
		incorporated:	place--> 	6
		leave:	display--> 	33
"		meal,:	cocktail--> 	8"
		necessary:	display--> 	34
		one:	bill--> 	3
		order:	place--> 	7
		pay:	display--> 	35
		pay:	display--> 	36
		practical.:	display--> 	37
		receive:	display--> 	38
		restaurant:	cocktail--> 	9
		screen.:	display--> 	39
		shirt:	cocktail--> 	10
		shirt.:	cocktail--> 	11
		simply:	rather--> 	2
		simply:	rather--> 	3
		suggestions.:	display--> 	40
		table:	display--> 	41
		tablecloth:	cocktail--> 	12
		tablecloth.:	cocktail--> 	13
		tip:	cocktail--> 	14
		touch:	cocktail--> 	15
		touching:	cocktail--> 	16
		waiter:	cocktail--> 	17
		wear:	cocktail--> 	18
	IDEA 14 -----
"		""save:	display--> 	42"
		able:	place--> 	8
		announce:	display--> 	43
		asked:	display--> 	44
		chef:	cocktail--> 	19
		chef:	cocktail--> 	20
		customer:	display--> 	45
		describe:	rather--> 	4
		dessert:	cocktail--> 	21
		dessert?:	cocktail--> 	22
		desserts.:	cocktail--> 	23
		dish:	cocktail--> 	24
		dish.:	cocktail--> 	25
		due:	due--> 	1
		end:	end--> 	1
		go:	display--> 	46
		hear:	display--> 	47
		instead:	rather--> 	5
		prepare:	display--> 	48
		prepared:	place--> 	9
		process:	rather--> 	6
		room:	cocktail--> 	26
		sales:	display--> 	49
		see:	see--> 	1
		seeing:	display--> 	50
		sever:	cocktail--> 	27
		specials:	display--> 	51
		technology:	rather--> 	7
		way:	rather--> 	8
	IDEA 15 -----
		let:	place--> 	10
		order.:	place--> 	11
		see:	see--> 	2
		someone:	cocktail--> 	28
		status:	rather--> 	9
6------ TIME_SLICE6 -----
	IDEA 16 -----
		different:	rather--> 	10
		interact:	display--> 	52
		let:	place--> 	12
		people:	rather--> 	11
		tables.:	display--> 	53
		used:	place--> 	13
	IDEA 17 -----
		list:	see--> 	3
		make:	display--> 	54
		specials.:	display--> 	55
	IDEA 18 -----
		bars:	cocktail--> 	29
"		big,:	cocktail--> 	30"
		captivating.:	captivating--> 	1
		display:	display--> 	56
		display:	display--> 	57
		display:	display--> 	58
		entertainment:	display--> 	59
		everyone:	cocktail--> 	31
		fabric:	cocktail--> 	32
		fabric:	cocktail--> 	33
		large:	rather--> 	12
		larger:	rather--> 	13
		like:	cocktail--> 	34
		make:	display--> 	60
		projection:	rather--> 	14
		projection:	rather--> 	15
		restaurants:	cocktail--> 	35
		scale:	rather--> 	16
		see:	see--> 	4
		see.:	see--> 	5
		think:	display--> 	61
		tv's:	cocktail--> 	36
		used:	place--> 	14
		uses:	place--> 	15
7------ TIME_SLICE7 -----
	IDEA 19 -----
		food:	cocktail--> 	37
		items:	display--> 	62
		list:	see--> 	6
		menu:	display--> 	63
	IDEA 20 -----
		food:	cocktail--> 	38
		history:	see--> 	7
	IDEA 21 -----
		linked:	place--> 	16
		menu:	display--> 	64
		recipes:	cocktail--> 	39
8------ TIME_SLICE8 -----
	IDEA 22 -----
		customers:	display--> 	65
		different:	rather--> 	17
		dish:	cocktail--> 	40
		images:	display--> 	66
		photographed:	place--> 	17
	IDEA 23 -----
		calculate:	display--> 	67
		dinner:	cocktail--> 	41
		tip:	cocktail--> 	42
		total:	rather--> 	18
	IDEA 24 -----
		able:	place--> 	18
		ask:	display--> 	68
		ingredients:	cocktail--> 	43
		specific:	rather--> 	19
9------ TIME_SLICE9 -----
	IDEA 25 -----
		articles:	see--> 	8
		meal:	cocktail--> 	44
		media:	display--> 	69
		reading:	see--> 	9
		social:	rather--> 	20
		waiting:	display--> 	70
	IDEA 26 -----
		interactive:	display--> 	71
		keep:	display--> 	72
		kids:	cocktail--> 	45
		occupied:	place--> 	19
		tablecloth:	cocktail--> 	46
	IDEA 27 -----
		direction:	rather--> 	21
		interactive:	display--> 	73
		map:	see--> 	10
10------ TIME_SLICE10 -----
	IDEA 28 -----
		map:	see--> 	11
		restaurants:	cocktail--> 	47
		used:	place--> 	20
		weather:	cocktail--> 	48
	IDEA 29 -----
		ad:	ad--> 	1
		cloth:	cocktail--> 	49
		display:	display--> 	74
		meal:	cocktail--> 	50
		raise:	display--> 	75
		relevant:	rather--> 	22
		revenue:	display--> 	76
		suggestion:	end--> 	2
		table:	display--> 	77
	IDEA 30 -----
		customers:	display--> 	78
		directly:	rather--> 	23
		function:	rather--> 	24
		order:	place--> 	21
		place:	place--> 	22
		table:	display--> 	79
		touch:	cocktail--> 	51
11------ TIME_SLICE11 -----
	IDEA 31 -----
		bring:	display--> 	80
		calm:	cocktail--> 	52
		eat.:	cocktail--> 	53
		enjoy:	display--> 	81
		entertained:	place--> 	23
		family:	family--> 	1
		hard:	cocktail--> 	54
		helps:	place--> 	24
		interactive:	display--> 	82
		keep:	display--> 	83
		kids:	cocktail--> 	55
		kids:	cocktail--> 	56
		night:	cocktail--> 	57
		out.:	end--> 	3
		people:	rather--> 	25
		tablecloth:	cocktail--> 	58
		time:	end--> 	4
		used:	place--> 	25
		whole:	rather--> 	26
	IDEA 32 -----
		ad:	ad--> 	2
		ads:	display--> 	84
"		ads,:	display--> 	85"
		also:	also--> 	2
		also:	also--> 	3
		also:	also--> 	4
		also:	also--> 	5
		also:	also--> 	6
		answers.:	display--> 	86
		appliance:	place--> 	26
		call:	display--> 	87
		cam:	cocktail--> 	59
		certain:	rather--> 	27
		cloth:	cocktail--> 	60
		cloth.:	cocktail--> 	61
"		competition,:	display--> 	88"
		content:	display--> 	89
		content:	display--> 	90
		cookware:	cocktail--> 	62
		customers:	display--> 	91
		customers:	display--> 	92
		customers:	display--> 	93
		direct:	rather--> 	28
		dishes:	cocktail--> 	63
		eliminate:	display--> 	94
		encourage:	display--> 	95
		ensure:	display--> 	96
		entertainment:	display--> 	97
		estimate:	display--> 	98
		faster.:	rather--> 	29
		festivals.:	cocktail--> 	64
		find:	display--> 	99
		food:	cocktail--> 	65
		food:	cocktail--> 	66
		food:	cocktail--> 	67
		food:	cocktail--> 	68
		full:	rather--> 	30
		go:	display--> 	100
		include:	see--> 	12
		increasing:	rather--> 	31
		interactive:	display--> 	101
		know:	display--> 	102
		like:	cocktail--> 	69
		like:	cocktail--> 	70
		list:	see--> 	13
		live:	display--> 	103
		local:	rather--> 	32
"		maker,:	maker--> 	1"
"		makers,:	maker--> 	2"
		meals:	cocktail--> 	71
		menu:	display--> 	104
		menu:	display--> 	105
		might:	place--> 	27
		movie:	maker--> 	3
		multimedia:	maker--> 	4
		new:	rather--> 	33
		of.:	rather--> 	34
		order:	place--> 	28
"		orders,:	place--> 	29"
		partners:	bill--> 	4
		perhaps:	perhaps--> 	1
		placed:	place--> 	30
		potential:	rather--> 	35
		potential:	rather--> 	36
		preparation.:	cocktail--> 	72
"		prepare,:	display--> 	106"
		questions:	display--> 	107
		receive:	display--> 	108
		restaurant:	cocktail--> 	73
		restaurant:	cocktail--> 	74
		restaurants:	cocktail--> 	75
		right:	rather--> 	37
		sales:	display--> 	109
		selected:	place--> 	31
		sell:	display--> 	110
		show:	display--> 	111
		showing:	see--> 	14
		space:	rather--> 	38
		suggestion.:	end--> 	5
		table:	display--> 	112
		table:	display--> 	113
		theaters:	maker--> 	5
