VERSION:	6
INPUT_FILE:	Input/Normal.csv
INTERVAL_MODE:	count
--------------- START EXECUTION ---------------
		want:	give--> 	182
		watch:	give--> 	183
		watch:	give--> 	184
		water:	cool--> 	187
		whatever:	name--> 	90
		whole:	home--> 	145
		wihere:	wihere--> 	1
		wish:	give--> 	185
		wtth:	wtth--> 	1
		youtube:	youtube--> 	1
	IDEA 102 -----
		menu:	display--> 	226
35------ TIME_SLICE35 -----
	IDEA 103 -----
		placemats:	placemats--> 	1
	IDEA 104 -----
"		appetizers,etc.:	appetizersetc--> 	1"
"		desserts,:	cool--> 	188"
"		drinks,:	cool--> 	189"
"		menus,:	display--> 	227"
		specific:	display--> 	228
	IDEA 105 -----
		display:	display--> 	229
		interests.:	social--> 	54
		medium:	display--> 	230
		news:	review--> 	53
		social:	social--> 	55
36------ TIME_SLICE36 -----
	IDEA 106 -----
		advertise:	give--> 	186
		business:	social--> 	56
	IDEA 107 -----
		customer:	give--> 	187
		keep.:	give--> 	188
		photo:	see--> 	54
		take:	give--> 	189
	IDEA 108 -----
		give:	give--> 	190
		info:	display--> 	231
		waiter/waitress:	waiterwaitress--> 	2
37------ TIME_SLICE37 -----
	IDEA 109 -----
		drawing:	cool--> 	190
		kid:	cool--> 	191
		pad:	cool--> 	192
	IDEA 110 -----
		add:	give--> 	191
		customize:	give--> 	192
		flavor:	cool--> 	193
		ins.:	display--> 	232
	IDEA 111 -----
		napkin:	display--> 	233
38------ TIME_SLICE38 -----
	IDEA 112 -----
		add:	give--> 	193
		food:	give--> 	194
		pizza:	cool--> 	194
		tracker.:	display--> 	234
		way!:	name--> 	91
	IDEA 113 -----
		food:	give--> 	195
		like.:	cool--> 	195
		look:	give--> 	196
		picture:	see--> 	55
	IDEA 114 -----
		bill:	review--> 	54
		give:	give--> 	197
		info:	display--> 	235
39------ TIME_SLICE39 -----
	IDEA 115 -----
		history:	see--> 	56
		restaurant:	display--> 	236
		show:	name--> 	92
	IDEA 116 -----
		give:	give--> 	198
		idea:	name--> 	93
		outing:	intractable--> 	24
		town/city:	towncity--> 	1
	IDEA 117 -----
		advertise:	give--> 	199
		special:	display--> 	237
40------ TIME_SLICE40 -----
	IDEA 118 -----
"		""order"":	home--> 	146"
"		""tech:	cool--> 	196"
		ability:	home--> 	147
"		anti-social,:	intractable--> 	25"
		around:	along--> 	8
		ask:	give--> 	200
		become:	give--> 	201
		choice:	home--> 	148
		clothing:	cool--> 	197
		come:	give--> 	202
		computer:	display--> 	238
		contact!:	name--> 	94
		core.:	display--> 	239
		crash:	cool--> 	198
		end:	home--> 	149
		eye:	cool--> 	199
		fix:	give--> 	203
		food:	give--> 	204
		go:	give--> 	205
		i'm:	intractable--> 	26
		i'm:	intractable--> 	27
		if/when:	ifwhen--> 	1
"		inevitably,:	name--> 	95"
		interact:	give--> 	206
		interactive:	display--> 	240
		introvert:	introvert--> 	1
		leave.:	give--> 	207
		love:	aged--> 	7
		making:	give--> 	208
"		menu,:	display--> 	241"
		mine!:	cool--> 	200
		order:	home--> 	150
		person:	name--> 	96
		person:	name--> 	97
		person:	name--> 	98
		pretty:	cool--> 	201
"		problems,:	social--> 	57"
		real:	display--> 	242
		really:	name--> 	99
		right:	name--> 	100
		simply:	name--> 	101
		someone:	name--> 	102
		something:	name--> 	103
		stand:	give--> 	209
"		support"":	give--> 	210"
		technology:	display--> 	243
		them.:	name--> 	104
		there!:	display--> 	244
		using!:	display--> 	245
		waiting:	give--> 	211
		way:	name--> 	105
		whose:	whose--> 	1
		without:	give--> 	212
		without:	give--> 	213
		wrong:	name--> 	106
	IDEA 119 -----
		able:	display--> 	246
		able:	display--> 	247
		activity:	social--> 	58
		addition:	give--> 	214
		adult:	aged--> 	8
		adult:	aged--> 	9
		advertising:	display--> 	248
		appear:	give--> 	215
"		appreciation,:	social--> 	59"
"		arrives,:	intractable--> 	28"
"		arrives,:	intractable--> 	29"
		best:	also--> 	18
		bill:	review--> 	55
		busy.:	cool--> 	202
		city:	home--> 	151
		color:	display--> 	249
		color.:	display--> 	250
		cooler.to:	coolerto--> 	1
		customers.:	display--> 	251
		deals.:	social--> 	60
		display:	display--> 	252
		display:	display--> 	253
		display:	display--> 	254
		displayed:	ordered--> 	16
		done.:	display--> 	255
		draw:	give--> 	216
		explore:	give--> 	217
		fabric:	cool--> 	203
		fabric:	cool--> 	204
		fabric.:	cool--> 	205
		finished:	ordered--> 	17
		food:	give--> 	218
		food:	give--> 	219
		good:	name--> 	107
		guest:	review--> 	56
		guest:	review--> 	57
		guest:	review--> 	58
		guest:	review--> 	59
		history:	see--> 	57
"		history,:	see--> 	58"
		ideal:	name--> 	108
		idle:	intractable--> 	30
		info.:	display--> 	256
		inviting:	intractable--> 	31
		keep:	give--> 	220
		keep:	give--> 	221
		kid:	cool--> 	206
		light:	cool--> 	207
		mat:	cool--> 	208
		mat:	cool--> 	209
		menu:	display--> 	257
		menu:	display--> 	258
"		neutral,:	display--> 	259"
		option:	home--> 	152
		option:	home--> 	153
		option.:	home--> 	154
		order:	home--> 	155
		ordering.:	display--> 	260
		paper.:	see--> 	59
		place:	home--> 	156
		place:	home--> 	157
		repeat:	give--> 	222
		satisfaction:	social--> 	61
		save:	give--> 	223
		see:	see--> 	60
		specials.:	review--> 	60
		statement:	name--> 	109
		table.:	home--> 	158
		tablet:	cool--> 	210
		temp.:	intractable--> 	32
"		thanks,:	give--> 	224"
		think:	give--> 	225
		timed:	display--> 	261
		turn:	home--> 	159
		used:	display--> 	262
		view:	see--> 	61
		waiter/waitress:	waiterwaitress--> 	3
		warmer:	cool--> 	211
		within:	along--> 	9
		work:	social--> 	62
		work:	social--> 	63
	IDEA 120 -----
		animated:	review--> 	61
		clip:	cool--> 	212
		news:	review--> 	62
		show:	name--> 	110
41------ TIME_SLICE41 -----
	IDEA 121 -----
		model:	display--> 	263
		preview:	display--> 	264
		show:	name--> 	111
	IDEA 122 -----
		animate:	cool--> 	213
		cartoon:	review--> 	63
	IDEA 123 -----
		animates:	animates--> 	1
		note:	see--> 	62
42------ TIME_SLICE42 -----
	IDEA 124 -----
		house:	review--> 	64
		plan:	home--> 	160
	IDEA 125 -----
		map:	see--> 	63
		modern:	present--> 	12
	IDEA 126 -----
		3d:	3d--> 	3
		allows:	display--> 	265
		applicable:	display--> 	266
		aware:	name--> 	112
		characteristic:	display--> 	267
		computer:	display--> 	268
		depth:	home--> 	161
		display:	display--> 	269
		draftsman.:	intractable--> 	33
		draw:	give--> 	226
		feature:	see--> 	64
		get:	give--> 	227
		interactive:	display--> 	270
		make:	give--> 	228
		model:	display--> 	271
		model:	display--> 	272
		offer.:	give--> 	229
		people:	name--> 	113
		platform:	display--> 	273
		take:	give--> 	230
		technology:	display--> 	274
		without:	give--> 	231
		world:	home--> 	162
		you.:	name--> 	114
43------ TIME_SLICE43 -----
	IDEA 127 -----
		approximate:	display--> 	275
		arrives:	intractable--> 	34
		cloth:	cool--> 	214
		display:	display--> 	276
		food:	give--> 	232
		left:	ordered--> 	18
		table:	home--> 	163
		time:	home--> 	164
	IDEA 128 -----
		cloth:	cool--> 	215
		menu:	display--> 	277
		table:	home--> 	165
	IDEA 129 -----
		clothes:	cool--> 	216
		server:	display--> 	278
		show:	name--> 	115
		table:	home--> 	166
		waiting:	give--> 	233
44------ TIME_SLICE44 -----
	IDEA 130 -----
		changing:	give--> 	234
		cloth:	cool--> 	217
		customer:	give--> 	235
		order:	home--> 	167
		ready:	name--> 	116
		show:	name--> 	117
		something:	name--> 	118
		table:	home--> 	168
	IDEA 131 -----
		dish:	cool--> 	218
		popular:	present--> 	13
		show:	name--> 	119
		something:	name--> 	120
		today:	present--> 	14
	IDEA 132 -----
		show:	name--> 	121
		table:	home--> 	169
		time:	home--> 	170
		wait:	give--> 	236
45------ TIME_SLICE45 -----
	IDEA 133 -----
"		addition,:	give--> 	237"
"		allergies,:	cool--> 	219"
		beverage:	cool--> 	220
"		bill,:	review--> 	65"
		bring:	give--> 	238
		calorie:	cool--> 	221
		clear:	name--> 	122
		communicate:	give--> 	239
"		content,:	display--> 	279"
		customer:	give--> 	240
		customer:	give--> 	241
		customer:	give--> 	242
		customer:	give--> 	243
		different:	display--> 	280
		directly:	name--> 	123
		directly:	name--> 	124
		eliminate:	give--> 	244
		empty.:	home--> 	171
		etc.:	display--> 	281
		find:	give--> 	245
		flip:	display--> 	282
		food:	give--> 	246
		included:	ordered--> 	19
		information:	see--> 	65
		interactive:	display--> 	283
"		item,:	home--> 	172"
"		kitchen,:	cool--> 	222"
		lot:	name--> 	125
		menu:	display--> 	284
		menu:	display--> 	285
"		menu,:	display--> 	286"
		mix-up:	intractable--> 	35
		need:	name--> 	126
		order:	home--> 	173
		ordering.:	display--> 	287
		plate:	cool--> 	223
		possible:	display--> 	288
		quite:	name--> 	127
		right:	name--> 	128
		save:	give--> 	247
		sent:	ordered--> 	20
		server:	display--> 	289
		server.:	display--> 	290
		server.:	display--> 	291
		server.:	display--> 	292
		simply:	name--> 	129
"		table,:	home--> 	174"
		tablecloth:	cool--> 	224
"		tablecloth,:	cool--> 	225"
		tablecloth.:	cool--> 	226
		thing:	name--> 	130
		time.:	home--> 	175
		wait:	give--> 	248
		wait:	give--> 	249
		want:	give--> 	250
		wave:	home--> 	176
		without:	give--> 	251
		without:	give--> 	252
		without:	give--> 	253
Results written to Dictionaries/groupkey_Boring_word2vec_0.20.csv
--------------- START EXECUTION ---------------
1------ TIME_SLICE1 -----
	IDEA 0 -----
		display:	display--> 	1
		review:	review--> 	1
	IDEA 1 -----
		menu:	display--> 	2
	IDEA 2 -----
		name:	name--> 	1
		tag:	display--> 	3
	IDEA 3 -----
		cocktail:	cocktail--> 	1
		give:	give--> 	1
		info:	display--> 	4
		interactive:	display--> 	5
		napkin:	cocktail--> 	2
2------ TIME_SLICE2 -----
	IDEA 4 -----
		(touchscreen):	cocktail--> 	3
		bill:	review--> 	2
		pay:	give--> 	2
	IDEA 5 -----
		home:	home--> 	1
		video:	display--> 	6
	IDEA 6 -----
		band:	band--> 	1
		head:	head--> 	1
		promoting:	promoting--> 	1
		restaurant:	cocktail--> 	4
3------ TIME_SLICE3 -----
	IDEA 7 -----
		cool:	cocktail--> 	5
		friend:	friend--> 	1
		showing:	display--> 	7
		something:	something--> 	1
	IDEA 8 -----
		special:	display--> 	8
	IDEA 9 -----
		interactive:	display--> 	9
		mat:	cocktail--> 	6
		place:	home--> 	2
4------ TIME_SLICE4 -----
	IDEA 10 -----
		needing:	display--> 	10
		waiter/waitress:	waiterwaitress--> 	1
	IDEA 11 -----
		changing:	display--> 	11
		flag:	head--> 	2
	IDEA 12 -----
		bathroom:	cocktail--> 	7
		direction:	something--> 	2
		give:	give--> 	3
5------ TIME_SLICE5 -----
	IDEA 13 -----
		also:	also--> 	1
		available:	display--> 	12
		beautifully:	cocktail--> 	8
		bill:	review--> 	3
		built:	built--> 	1
		comment:	something--> 	3
		contain:	give--> 	4
		convenient:	display--> 	13
		designed:	built--> 	2
		even:	even--> 	1
		even:	even--> 	2
		fingertip:	fingertip--> 	1
		function:	something--> 	4
		function:	something--> 	5
		incorporate:	give--> 	5
		incorporated:	built--> 	3
		leave:	give--> 	6
"		meal,:	cocktail--> 	9"
		necessary:	something--> 	6
		one:	review--> 	4
		order:	something--> 	7
		pay:	give--> 	7
		pay:	give--> 	8
		practical.:	something--> 	8
		receive:	give--> 	9
		restaurant:	cocktail--> 	10
		screen.:	display--> 	14
		shirt:	cocktail--> 	11
		shirt.:	cocktail--> 	12
		simply:	something--> 	9
		simply:	something--> 	10
		suggestions.:	something--> 	11
		table:	display--> 	15
		tablecloth:	cocktail--> 	13
		tablecloth.:	cocktail--> 	14
		tip:	head--> 	3
		touch:	cocktail--> 	15
		touching:	cocktail--> 	16
		waiter:	cocktail--> 	17
		wear:	give--> 	10
	IDEA 14 -----
		let:	something--> 	12
		order.:	something--> 	13
		see:	see--> 	1
		someone:	something--> 	14
		status:	name--> 	2
	IDEA 15 -----
		going:	something--> 	15
		kitchen.:	cocktail--> 	18
		let:	something--> 	16
		people:	people--> 	1
		projection:	display--> 	16
		see:	see--> 	2
		used:	built--> 	4
6------ TIME_SLICE6 -----
	IDEA 16 -----
		different:	display--> 	17
		interact:	give--> 	11
		let:	something--> 	17
		people:	people--> 	2
		tables.:	display--> 	18
		used:	built--> 	5
	IDEA 17 -----
		food:	cocktail--> 	19
		item:	display--> 	19
		list:	see--> 	3
		menu:	display--> 	20
	IDEA 18 -----
		food:	cocktail--> 	20
		history:	see--> 	4
7------ TIME_SLICE7 -----
	IDEA 19 -----
		linked:	display--> 	21
		menu:	display--> 	22
		recipe:	cocktail--> 	21
	IDEA 20 -----
		customer:	something--> 	18
		different:	display--> 	23
		dish:	cocktail--> 	22
		image:	head--> 	4
		photographed:	built--> 	6
	IDEA 21 -----
		able:	something--> 	19
		ask:	give--> 	12
		ingredient:	cocktail--> 	23
		specific:	display--> 	24
8------ TIME_SLICE8 -----
	IDEA 22 -----
		article:	see--> 	5
		meal:	cocktail--> 	24
		medium:	display--> 	25
		reading:	see--> 	6
		social:	promoting--> 	2
		waiting:	something--> 	20
	IDEA 23 -----
		map:	see--> 	7
		restaurant:	cocktail--> 	25
		used:	built--> 	7
		weather:	cocktail--> 	26
	IDEA 24 -----
		cook:	cook--> 	1
		help:	give--> 	13
		order:	something--> 	21
		recipe:	cocktail--> 	27
		remember:	give--> 	14
		used:	built--> 	8
9------ TIME_SLICE9 -----
	IDEA 25 -----
		ad:	ad--> 	1
		cloth:	cocktail--> 	28
		display:	display--> 	26
		meal:	cocktail--> 	29
		raise:	give--> 	15
		relevant:	display--> 	27
		revenue:	review--> 	5
		suggestion:	friend--> 	2
		table:	display--> 	28
	IDEA 26 -----
		busy:	cocktail--> 	30
		dresigns:	dresigns--> 	1
		fun:	cocktail--> 	31
		keep:	give--> 	16
		kid:	band--> 	2
		make:	give--> 	17
		wear:	give--> 	18
	IDEA 27 -----
		called:	built--> 	9
		host:	display--> 	29
		list:	see--> 	8
		name:	name--> 	3
		show:	band--> 	3
		wait:	give--> 	19
		wear:	give--> 	20
10------ TIME_SLICE10 -----
	IDEA 28 -----
		restaurant:	cocktail--> 	32
		website:	see--> 	9
	IDEA 29 -----
		attraction:	cocktail--> 	33
"		locally,:	locally--> 	1"
"		parks,:	cocktail--> 	34"
		place:	home--> 	3
"		theatres,:	cocktail--> 	35"
		visit:	home--> 	4
	IDEA 30 -----
		display:	display--> 	30
		game:	display--> 	31
		tablecloth:	cocktail--> 	36
11------ TIME_SLICE11 -----
	IDEA 31 -----
		blur:	blur--> 	1
		display:	display--> 	32
		print:	display--> 	33
	IDEA 32 -----
		panflets:	panflets--> 	1
		present:	present--> 	1
	IDEA 33 -----
		researpapers:	researpapers--> 	1
12------ TIME_SLICE12 -----
	IDEA 34 -----
		3d:	3d--> 	1
		display:	display--> 	34
		itsel:	itsel--> 	1
		making:	give--> 	21
		model:	display--> 	35
		model:	display--> 	36
		without:	something--> 	22
	IDEA 35 -----
		essay:	see--> 	10
	IDEA 36 -----
		board:	review--> 	6
		complaint:	review--> 	7
13------ TIME_SLICE13 -----
	IDEA 37 -----
		note:	see--> 	11
		quick:	something--> 	23
	IDEA 38 -----
		football:	football--> 	1
	IDEA 39 -----
		alarm:	cocktail--> 	37
		clock:	display--> 	37
14------ TIME_SLICE14 -----
	IDEA 40 -----
		bed:	cocktail--> 	38
		put:	give--> 	22
	IDEA 41 -----
		phone:	display--> 	38
		recharge:	cocktail--> 	39
		smart:	cocktail--> 	40
	IDEA 42 -----
		able:	something--> 	24
		away:	home--> 	5
		country:	people--> 	3
		deal:	give--> 	23
		display:	display--> 	39
		fabric:	cocktail--> 	41
		far:	far--> 	1
		great:	great--> 	1
		great:	great--> 	2
		help:	give--> 	24
		help:	give--> 	25
		help:	give--> 	26
		idea:	something--> 	25
		image:	head--> 	5
		learning.:	promoting--> 	3
		live:	band--> 	4
		people:	people--> 	4
		poor:	promoting--> 	4
		poor:	promoting--> 	5
		product:	display--> 	40
"		resources,:	promoting--> 	6"
		school:	friend--> 	3
		see:	see--> 	12
		show:	band--> 	5
		student:	friend--> 	4
		teacher:	friend--> 	5
"		technology,:	display--> 	41"
		video:	display--> 	42
15------ TIME_SLICE15 -----
	IDEA 43 -----
		display:	display--> 	43
		meeting:	review--> 	8
	IDEA 44 -----
		cheap:	cocktail--> 	42
		display:	display--> 	44
		movie:	band--> 	6
		school:	friend--> 	6
		showing:	display--> 	45
	IDEA 45 -----
		desk:	display--> 	46
		display:	display--> 	47
		interactive:	display--> 	48
		school:	friend--> 	7
16------ TIME_SLICE16 -----
	IDEA 46 -----
		message:	display--> 	49
		question:	something--> 	26
		send:	give--> 	27
		teacher:	friend--> 	8
	IDEA 47 -----
		3d:	3d--> 	2
		movie:	band--> 	7
		poster:	band--> 	8
		theater:	band--> 	9
	IDEA 48 -----
		catalog:	display--> 	50
		clothes:	cocktail--> 	43
		item:	display--> 	51
		mroe:	mroe--> 	1
		store:	display--> 	52
17------ TIME_SLICE17 -----
	IDEA 49 -----
		(outside:	home--> 	6
		ability:	something--> 	27
		account:	see--> 	13
		again.:	home--> 	7
		allow:	give--> 	28
		allows:	something--> 	28
		along:	along--> 	1
		attach:	give--> 	29
		audio:	display--> 	53
		auto:	auto--> 	1
		auto:	auto--> 	2
		best.:	also--> 	2
		board:	review--> 	9
		button:	display--> 	54
		chatting:	cocktail--> 	44
		chatting:	cocktail--> 	45
		class.:	class--> 	1
		close:	close--> 	1
		copy:	display--> 	55
		desk:	display--> 	56
		desk:	display--> 	57
		either:	something--> 	29
		end:	home--> 	8
		even:	even--> 	3
		file:	display--> 	58
		forget:	give--> 	30
		format:	display--> 	59
		gaming:	display--> 	60
		group:	class--> 	2
		highlight:	give--> 	31
		home:	home--> 	9
		idea:	something--> 	30
		intractable:	intractable--> 	1
		key:	display--> 	61
		kid:	band--> 	10
		lesson:	friend--> 	9
		like:	like--> 	1
		like:	like--> 	2
		limited:	promoting--> 	7
		log:	display--> 	62
		log:	display--> 	63
		many:	promoting--> 	8
		math:	display--> 	64
		maybe:	cocktail--> 	46
		maybe:	cocktail--> 	47
		never:	even--> 	4
		normal:	something--> 	31
		part:	far--> 	2
		part:	far--> 	3
		pen:	display--> 	65
		pens.:	cocktail--> 	48
		people:	people--> 	5
		personal:	promoting--> 	9
		private.:	promoting--> 	10
		question:	something--> 	32
		record:	review--> 	10
		remain:	give--> 	32
		save:	give--> 	33
		saved:	something--> 	33
		school:	friend--> 	10
		school:	friend--> 	11
		screen:	display--> 	66
		see:	see--> 	14
		send:	give--> 	34
		shot:	band--> 	11
		solve:	give--> 	35
		special:	display--> 	67
		system.:	display--> 	68
		table:	display--> 	69
		teacher:	friend--> 	12
		teacher).:	friend--> 	13
		teacher.:	friend--> 	14
		thing:	something--> 	34
		think:	give--> 	36
		tree:	cocktail--> 	49
		try:	give--> 	37
		visual:	display--> 	70
"		well,:	far--> 	4"
"		with,:	close--> 	2"
		work:	friend--> 	15
		work.:	friend--> 	16
		write:	give--> 	38
	IDEA 50 -----
		ability:	something--> 	35
		email:	display--> 	71
		newsletter:	see--> 	15
		signup:	signup--> 	1
	IDEA 51 -----
		air:	air--> 	1
		beat:	band--> 	12
		break:	give--> 	39
		clown:	band--> 	13
		deserted:	cook--> 	2
		face:	head--> 	6
		friend:	friend--> 	17
"		fun,:	cocktail--> 	50"
		head:	head--> 	7
"		head,:	head--> 	8"
"		island,:	cook--> 	3"
"		juggle,:	give--> 	40"
		mime:	display--> 	72
		others:	promoting--> 	11
		paint:	cocktail--> 	51
		passing:	home--> 	10
		practice:	something--> 	36
		pretend:	intractable--> 	2
		rock:	band--> 	14
"		rocks,:	cocktail--> 	52"
		smaller:	locally--> 	2
		sp:	display--> 	73
		spin:	display--> 	74
"		strike,:	home--> 	11"
		target:	something--> 	37
		throw:	give--> 	41
		thwarting:	thwarting--> 	1
		toss:	give--> 	42
		two:	review--> 	11
18------ TIME_SLICE18 -----
	IDEA 52 -----
		light:	air--> 	2
		table.:	display--> 	75
		used:	built--> 	10
	IDEA 53 -----
		cold:	air--> 	3
		food:	cocktail--> 	53
		heat:	air--> 	4
		pad:	display--> 	76
		pad:	display--> 	77
	IDEA 54 -----
		board:	review--> 	12
		request:	review--> 	13
19------ TIME_SLICE19 -----
	IDEA 55 -----
		display:	display--> 	78
		television:	band--> 	15
	IDEA 56 -----
		movie:	band--> 	16
	IDEA 57 -----
		announce:	give--> 	43
		special:	display--> 	79
		waiter:	cocktail--> 	54
20------ TIME_SLICE20 -----
	IDEA 58 -----
		check:	give--> 	44
	IDEA 59 -----
		customer:	something--> 	38
		rather:	something--> 	39
		screen:	display--> 	80
		table:	display--> 	81
		tv:	band--> 	17
		wall:	head--> 	9
		want:	give--> 	45
		watch:	band--> 	18
	IDEA 60 -----
		ad:	ad--> 	2
		board:	review--> 	14
		sandwich:	cook--> 	4
21------ TIME_SLICE21 -----
	IDEA 61 -----
		name:	name--> 	4
		reminder:	far--> 	5
		waiter:	cocktail--> 	55
	IDEA 62 -----
		back:	home--> 	12
		bar:	head--> 	10
		before.:	home--> 	13
		cocktail:	cocktail--> 	56
		cocktail:	cocktail--> 	57
		come:	give--> 	46
		customer:	something--> 	40
		customer:	something--> 	41
		cut:	give--> 	47
		description:	see--> 	16
		elder-flower:	elderflower--> 	1
		example:	see--> 	17
		feel:	give--> 	48
		flavor:	cocktail--> 	58
		from.:	home--> 	14
		gave:	give--> 	49
		germain:	intractable--> 	3
		great:	great--> 	3
		heard:	band--> 	19
		history:	see--> 	18
		house:	review--> 	15
		idea:	something--> 	42
		ingredient:	cocktail--> 	59
		interactive:	display--> 	82
		interactive:	display--> 	83
		interactive:	display--> 	84
		like:	like--> 	3
		like:	like--> 	4
		liquor:	cocktail--> 	60
		liquor.:	cocktail--> 	61
		liquor:	cocktail--> 	62
		list.:	see--> 	19
		little:	great--> 	4
		many:	promoting--> 	12
		many:	promoting--> 	13
		napkin:	cocktail--> 	63
		napkin.:	cocktail--> 	64
		never:	even--> 	5
		people:	people--> 	6
		profile.:	band--> 	20
		prohibition:	prohibition--> 	1
		questions.:	something--> 	43
		restaurant:	cocktail--> 	65
		see:	see--> 	20
		st.:	st--> 	1
		well:	far--> 	6
		wine:	cocktail--> 	66
		work:	friend--> 	18
	IDEA 63 -----
"		""save:	give--> 	50"
		able:	something--> 	44
		announce:	give--> 	51
		asked:	something--> 	45
		chef:	band--> 	21
		chef:	band--> 	22
		customer:	something--> 	46
		describe:	give--> 	52
		dessert:	cocktail--> 	67
		dessert?:	cocktail--> 	68
		desserts.:	cocktail--> 	69
		dish:	cocktail--> 	70
		dish.:	cocktail--> 	71
		due:	due--> 	1
		end:	home--> 	15
		go:	give--> 	53
		hear:	give--> 	54
		instead:	something--> 	47
		prepare:	give--> 	55
		prepared:	built--> 	11
		process:	something--> 	48
		room:	cocktail--> 	72
		sale:	review--> 	16
		see:	see--> 	21
		seeing:	give--> 	56
		sever:	blur--> 	2
		special:	display--> 	85
		technology:	display--> 	86
		way:	something--> 	49
22------ TIME_SLICE22 -----
	IDEA 64 -----
"		advertising,:	display--> 	87"
		allegiances.:	promoting--> 	14
		also:	also--> 	3
		bars.:	cocktail--> 	73
		beer:	cocktail--> 	74
		beer:	cocktail--> 	75
		bunch:	cocktail--> 	76
		change:	something--> 	50
		constantly:	something--> 	51
		cooler:	air--> 	5
		country:	people--> 	7
		country:	people--> 	8
		decorate:	blur--> 	3
		fit:	give--> 	57
		flag:	head--> 	11
		flag:	head--> 	12
		flag:	head--> 	13
		flag:	head--> 	14
		flag:	head--> 	15
		hang:	give--> 	58
		like:	like--> 	5
		like:	like--> 	6
		neat:	cocktail--> 	77
		one:	review--> 	17
		one:	review--> 	18
		poetic:	poetic--> 	1
		realize:	give--> 	59
		replace:	give--> 	60
		represented:	built--> 	12
		see:	see--> 	22
		see:	see--> 	23
		see:	see--> 	24
		seems:	something--> 	52
		something:	something--> 	53
"		space,:	display--> 	88"
		sport:	football--> 	2
		surface.:	air--> 	6
		team:	football--> 	3
		that.:	even--> 	6
"		them,:	something--> 	54"
		think:	give--> 	61
		up.:	home--> 	16
		version:	display--> 	89
		way.:	something--> 	55
		whatever:	something--> 	56
		wouldn't:	wouldnt--> 	1
	IDEA 65 -----
		display:	display--> 	90
		entertainment:	band--> 	23
		large:	locally--> 	3
		scale.:	locally--> 	4
		show:	band--> 	24
		sport:	football--> 	4
		used:	built--> 	13
	IDEA 66 -----
		list:	see--> 	25
		make:	give--> 	62
		specials.:	band--> 	25
23------ TIME_SLICE23 -----
	IDEA 67 -----
		bar:	head--> 	16
"		big,:	band--> 	26"
		captivating.:	captivating--> 	1
		display:	display--> 	91
		display:	display--> 	92
		display:	display--> 	93
		entertainment:	band--> 	27
		everyone:	something--> 	57
		fabric:	cocktail--> 	78
		fabric:	cocktail--> 	79
		large:	locally--> 	5
		larger:	locally--> 	6
		like:	like--> 	7
		make:	give--> 	63
		projection:	display--> 	94
		projection:	display--> 	95
		restaurant:	cocktail--> 	80
		scale:	locally--> 	7
		see:	see--> 	26
		see.:	see--> 	27
		think:	give--> 	64
		tv's:	cocktail--> 	81
		used:	built--> 	14
		us:	people--> 	9
	IDEA 68 -----
		calculate:	give--> 	65
		dinner:	cocktail--> 	82
		tip:	head--> 	17
		total:	locally--> 	8
	IDEA 69 -----
		food:	cocktail--> 	83
		image:	head--> 	18
		item:	display--> 	96
		menu:	display--> 	97
24------ TIME_SLICE24 -----
	IDEA 70 -----
		behind-the-scenes:	behindthescenes--> 	1
		better:	something--> 	58
		chef:	band--> 	28
		cook:	cook--> 	5
		different:	display--> 	98
		food:	cocktail--> 	84
		give:	give--> 	66
		idea:	something--> 	59
		image:	head--> 	19
		meal:	cocktail--> 	85
		meal:	cocktail--> 	86
		order:	something--> 	60
		order.:	something--> 	61
		ordered.:	built--> 	15
		pick:	give--> 	67
		prepared.:	built--> 	16
		preparing:	built--> 	17
		screen:	display--> 	99
		showing:	display--> 	100
		situation.:	something--> 	62
		small:	locally--> 	9
		sure:	something--> 	63
	IDEA 71 -----
		new:	new--> 	1
		system:	display--> 	101
		tv:	band--> 	29
	IDEA 72 -----
		power:	something--> 	64
		short:	short--> 	1
		tv:	band--> 	30
25------ TIME_SLICE25 -----
	IDEA 73 -----
		interactive:	display--> 	102
		keep:	give--> 	68
		kid:	band--> 	31
		occupied:	built--> 	18
		tablecloth:	cocktail--> 	87
	IDEA 74 -----
		changing:	display--> 	103
		picture:	band--> 	32
		used:	built--> 	19
		wall:	head--> 	20
	IDEA 75 -----
		direction:	something--> 	65
		interactive:	display--> 	104
		map:	see--> 	28
26------ TIME_SLICE26 -----
	IDEA 76 -----
		different:	display--> 	105
		dining:	cocktail--> 	88
		display:	display--> 	106
		enhance:	give--> 	69
		experience:	something--> 	66
		image:	head--> 	21
		wall:	head--> 	22
		window:	display--> 	107
	IDEA 77 -----
		customer:	something--> 	67
		directly:	something--> 	68
		function:	something--> 	69
		order:	something--> 	70
		place:	home--> 	17
		table:	display--> 	108
		touch:	cocktail--> 	89
	IDEA 78 -----
		bring:	give--> 	70
		calm:	give--> 	71
		eat.:	cocktail--> 	90
		enjoy:	give--> 	72
		entertained:	intractable--> 	4
		family:	class--> 	3
		hard:	something--> 	71
		help:	give--> 	73
		interactive:	display--> 	109
		keep:	give--> 	74
		kid:	band--> 	33
		kid:	band--> 	34
		night:	band--> 	35
		out.:	home--> 	18
		people:	people--> 	10
		tablecloth:	cocktail--> 	91
		time:	something--> 	72
		used:	built--> 	20
		whole:	far--> 	7
27------ TIME_SLICE27 -----
	IDEA 79 -----
		ad:	ad--> 	3
		ad:	ad--> 	4
"		ads,:	display--> 	110"
