VERSION:	6
INPUT_FILE:	Input/Normal.csv
INTERVAL_MODE:	count
--------------- START EXECUTION ---------------
		ask:	asked--> 	2
		ingredients:	ingredients--> 	3
		specific:	fact--> 	3
	IDEA 96 -----
		customers:	customers--> 	6
		different:	different--> 	4
		dish:	dishes--> 	6
		images:	images--> 	5
		photographed:	photographed--> 	1
33------ TIME_SLICE33 -----
	IDEA 97 -----
		food:	food--> 	14
		items:	item--> 	5
		list:	list--> 	3
		menu:	menu--> 	13
	IDEA 98 -----
		announce:	advertise--> 	4
		specials:	specials--> 	7
		waiter:	server--> 	2
	IDEA 99 -----
		ad:	ads--> 	4
		ads:	ads--> 	5
"		ads,:	ads--> 	6"
		also:	also--> 	6
		also:	also--> 	7
		also:	also--> 	8
		also:	also--> 	9
		also:	also--> 	10
		answers.:	answers--> 	1
		appliance:	appliance--> 	1
		call:	call--> 	1
		cam:	cam--> 	1
		certain:	certain--> 	2
		cloth:	fabric--> 	12
		cloth.:	fabric--> 	13
"		competition,:	competition--> 	1"
		content:	content--> 	1
		content:	content--> 	2
		cookware:	pots--> 	2
		customers:	customers--> 	7
		customers:	customers--> 	8
		customers:	customers--> 	9
		direct:	ordered--> 	2
		dishes:	dishes--> 	7
		eliminate:	eliminate--> 	1
		encourage:	promoting--> 	3
		ensure:	ensure--> 	1
		entertainment:	show--> 	13
		estimate:	estimate--> 	1
		faster.:	faster--> 	1
		festivals.:	festivals--> 	1
		find:	find--> 	1
		food:	food--> 	15
		food:	food--> 	16
		food:	food--> 	17
		food:	food--> 	18
		full:	full--> 	1
		go:	go--> 	4
		include:	include--> 	1
		increasing:	increasing--> 	1
		interactive:	interactive--> 	17
		know:	know--> 	1
		like:	like--> 	11
		like:	like--> 	12
		list:	list--> 	4
		live:	live--> 	2
		local:	local--> 	3
"		maker,:	maker--> 	1"
"		makers,:	maker--> 	2"
		meals:	dinner--> 	6
		menu:	menu--> 	14
		menu:	menu--> 	15
		might:	might--> 	1
		movie:	3d--> 	5
		multimedia:	multimedia--> 	1
		new:	new--> 	1
		of.:	of--> 	1
		order:	order--> 	7
"		orders,:	order--> 	8"
		partners:	partners--> 	1
		perhaps:	maybe--> 	4
		placed:	placed--> 	1
		potential:	potential--> 	1
		potential:	potential--> 	2
		preparation.:	preparation--> 	1
"		prepare,:	prepared--> 	8"
		questions:	questions--> 	4
		receive:	receive--> 	1
		restaurant:	restaurant--> 	10
		restaurant:	restaurant--> 	11
		restaurants:	restaurant--> 	12
		right:	due--> 	2
		sales:	sales--> 	2
		selected:	choose--> 	2
		sell:	sell--> 	1
		show:	show--> 	14
		showing:	showing--> 	2
		space:	space--> 	2
		suggestion.:	idea--> 	10
		table:	tables--> 	21
		table:	tables--> 	22
		theaters:	theatres--> 	4
		time:	time--> 	4
		time:	time--> 	5
		try:	best--> 	3
		utilize:	used--> 	11
		videos:	videos--> 	10
		wait:	wait--> 	3
		waiter:	server--> 	3
34------ TIME_SLICE34 -----
	IDEA 100 -----
		also:	also--> 	11
		available:	available--> 	2
		beautifully:	beautifully--> 	1
		bill:	bill--> 	3
		built:	create--> 	2
		comments:	comments--> 	1
		contain:	include--> 	2
		convenient:	convenient--> 	1
		designed:	designed--> 	1
		even:	even--> 	4
		even:	even--> 	5
		fingertips:	tip--> 	4
		functions:	functions--> 	1
		functions:	functions--> 	2
		incorporate:	incorporate--> 	1
		incorporated:	incorporate--> 	2
		leave:	leave--> 	1
"		meal,:	dinner--> 	7"
		necessary:	necessary--> 	1
		one:	one--> 	4
		order:	order--> 	9
		pay:	pay--> 	2
		pay:	pay--> 	3
		practical.:	practical--> 	1
		receive:	receive--> 	2
		restaurant:	restaurant--> 	13
		screen.:	screen--> 	5
		shirt:	shirts--> 	2
		shirt.:	shirts--> 	3
		simply:	simply--> 	1
		simply:	simply--> 	2
		suggestions.:	idea--> 	11
		table:	tables--> 	23
		tablecloth:	tablecloth--> 	6
		tablecloth.:	tablecloth--> 	7
		tip:	tip--> 	5
		touch:	touch--> 	1
		touching:	touch--> 	2
		waiter:	server--> 	4
		wear:	wear--> 	2
	IDEA 101 -----
		able:	able--> 	4
		able:	able--> 	5
		activities:	work--> 	4
		addition:	addition--> 	1
		adults:	person--> 	4
		adults:	person--> 	5
		advertising:	ads--> 	7
		appear:	seems--> 	2
"		appreciation,:	appreciation--> 	1"
"		arrives,:	arrives--> 	3"
"		arrives,:	arrives--> 	4"
		best:	best--> 	4
		bill:	bill--> 	4
		busy.:	busy--> 	3
		city:	city--> 	1
		color:	color--> 	1
		color.:	color--> 	2
		cooler.to:	coolerto--> 	1
		customers.:	customers--> 	10
		deals.:	deal--> 	3
		display:	display--> 	24
		display:	display--> 	25
		display:	display--> 	26
		displayed:	displayed--> 	1
		done.:	made--> 	4
		draw:	draw--> 	1
		explore:	explore--> 	1
		fabric:	fabric--> 	14
		fabric:	fabric--> 	15
		fabric.:	fabric--> 	16
		finished:	finished--> 	1
		food:	food--> 	19
		food:	food--> 	20
		good:	good--> 	1
		guests:	guests--> 	6
		guests:	guests--> 	7
		guests:	guests--> 	8
		guests:	guests--> 	9
		history:	history--> 	10
"		history,:	history--> 	11"
		ideal:	idea--> 	12
		idles:	idles--> 	1
		info.:	info--> 	9
		inviting:	inviting--> 	1
		keep:	resources--> 	7
		keep:	resources--> 	8
		kids:	kids--> 	12
		light:	light--> 	2
		mat:	mats--> 	2
		mat:	mats--> 	3
		menu:	menu--> 	16
		menus:	menu--> 	17
"		neutral,:	person--> 	6"
		option:	options--> 	2
		option:	options--> 	3
		option.:	options--> 	4
		order:	order--> 	10
		ordering.:	ordering--> 	1
		paper.:	card--> 	2
		place:	places--> 	4
		place:	places--> 	5
		repeat:	repeat--> 	1
		satisfaction:	satisfaction--> 	1
		save:	save--> 	3
		see:	see--> 	12
		specials.:	specials--> 	8
		statement:	answers--> 	2
		table.:	tables--> 	24
		tablet:	tablets--> 	2
		temp.:	temp--> 	1
"		thanks,:	thanks--> 	1"
		think:	think--> 	4
		timed:	timed--> 	1
		turn:	turn--> 	3
		used:	used--> 	12
		view:	view--> 	6
		waiter/waitress:	waiterwaitress--> 	2
		warmer:	warmer--> 	1
		within:	within--> 	2
		work:	work--> 	5
		work:	work--> 	6
	IDEA 102 -----
		attach:	attach--> 	8
		info:	info--> 	10
		like:	like--> 	13
		misc:	misc--> 	2
		shirts:	shirts--> 	4
		show:	show--> 	15
		specials:	specials--> 	9
		waiters:	server--> 	5
35------ TIME_SLICE35 -----
	IDEA 103 -----
"		addition,:	addition--> 	2"
"		allergies,:	allergies--> 	1"
		beverages:	food--> 	21
"		bill,:	bill--> 	5"
		bring:	bring--> 	2
		calorie:	calories--> 	3
		clear:	clear--> 	1
		communicate:	communicate--> 	1
"		content,:	content--> 	3"
		customer:	customers--> 	11
		customer:	customers--> 	12
		customer:	customers--> 	13
		customer:	customers--> 	14
		different:	different--> 	5
		directly:	directly--> 	2
		directly:	directly--> 	3
		eliminate:	eliminate--> 	2
		empty.:	empty--> 	1
		etc.:	etc--> 	2
		find:	find--> 	2
		flip:	flip--> 	1
		food:	food--> 	22
		included:	include--> 	3
		information:	info--> 	11
		interactive:	interactive--> 	18
"		item,:	item--> 	6"
"		kitchen,:	kitchen--> 	2"
		lot:	lot--> 	1
		menu:	menu--> 	18
		menu:	menu--> 	19
"		menu,:	menu--> 	20"
		mix-up:	mixup--> 	1
		need:	need--> 	1
		order:	order--> 	11
		ordering.:	ordering--> 	2
		plates:	plates--> 	1
		possible:	possible--> 	1
		quite:	quite--> 	1
		right:	due--> 	3
		save:	save--> 	4
		sent:	sent--> 	1
		server:	server--> 	6
		server.:	server--> 	7
		server.:	server--> 	8
		server.:	server--> 	9
		simply:	simply--> 	3
"		table,:	tables--> 	25"
		tablecloth:	tablecloth--> 	8
"		tablecloth,:	tablecloth--> 	9"
		tablecloth.:	tablecloth--> 	10
		things:	things--> 	2
		time.:	time--> 	6
		wait:	wait--> 	4
		wait:	wait--> 	5
		wants:	wants--> 	3
		wave:	wave--> 	1
		without:	without--> 	1
		without:	without--> 	2
		without:	without--> 	3
	IDEA 104 -----
		linked:	linked--> 	1
		menu:	menu--> 	21
		recipes:	recipe--> 	2
	IDEA 105 -----
		3d:	3d--> 	6
		display:	display--> 	27
		itsel:	itsel--> 	1
		making:	making--> 	2
		model:	model--> 	1
		models:	model--> 	2
		without:	without--> 	4
36------ TIME_SLICE36 -----
	IDEA 106 -----
		house:	house--> 	2
		plans:	idea--> 	13
	IDEA 107 -----
		models:	model--> 	3
		previews:	ads--> 	8
		show:	show--> 	16
	IDEA 108 -----
		3d:	3d--> 	7
		allows:	allow--> 	3
		applicable:	applicable--> 	1
		aware:	aware--> 	1
		characteristic:	characteristic--> 	1
		computer:	computer--> 	2
		depth:	depth--> 	1
		display:	display--> 	28
		draftsman.:	draftsman--> 	1
		draw:	draw--> 	2
		features:	characteristic--> 	2
		get:	get--> 	3
		interactive:	interactive--> 	19
		make:	make--> 	4
		models:	model--> 	4
		models:	model--> 	5
		offer.:	offer--> 	2
		people:	people--> 	12
		platform:	platform--> 	1
		take:	take--> 	5
		technology:	technology--> 	3
		without:	without--> 	5
		world:	world--> 	1
		you.:	you--> 	1
37------ TIME_SLICE37 -----
	IDEA 109 -----
		cheap:	cheap--> 	1
		display:	display--> 	29
		movies:	3d--> 	8
		school:	schools--> 	5
		showing:	showing--> 	3
	IDEA 110 -----
		notes:	notes--> 	1
		quick:	quick--> 	2
	IDEA 111 -----
		animates:	animated--> 	5
		notes:	notes--> 	2
38------ TIME_SLICE38 -----
	IDEA 112 -----
		customer:	customers--> 	15
		keep.:	resources--> 	9
		photo:	photo--> 	1
		take:	take--> 	6
	IDEA 113 -----
		air:	air--> 	1
		beat:	beat--> 	1
		break:	break--> 	1
		clowns:	clowns--> 	1
		deserted:	deserted--> 	1
		face:	face--> 	1
		friend:	person--> 	7
"		fun,:	fun--> 	3"
		head:	head--> 	2
"		head,:	head--> 	3"
"		island,:	island--> 	1"
"		juggle,:	juggle--> 	1"
		mime:	mime--> 	1
		others:	others--> 	1
		paint:	paint--> 	1
		passing:	passing--> 	1
		practice:	practice--> 	1
		pretend:	pretend--> 	1
		rocks:	rocks--> 	1
"		rocks,:	rocks--> 	2"
		smaller:	smaller--> 	1
		sp:	sp--> 	1
		spin:	spin--> 	1
"		strike,:	strike--> 	1"
		target:	target--> 	1
		throw:	throw--> 	1
		thwarting:	thwarting--> 	1
		toss:	toss--> 	1
		two:	two--> 	1
	IDEA 114 -----
		bed:	bed--> 	1
		put:	options--> 	5
39------ TIME_SLICE39 -----
	IDEA 115 -----
		cool:	cool--> 	1
		friends:	person--> 	8
		showing:	showing--> 	4
		something:	something--> 	4
	IDEA 116 -----
		new:	new--> 	2
		system:	system--> 	3
		tv:	television--> 	7
	IDEA 117 -----
		power:	power--> 	1
		short:	short--> 	1
		tv:	television--> 	8
40------ TIME_SLICE40 -----
	IDEA 118 -----
		catalog:	book--> 	4
		clothes:	clothes--> 	1
		items:	item--> 	7
		mroe:	mroe--> 	1
		store:	store--> 	1
	IDEA 119 -----
		displays:	display--> 	30
		meetings:	meetings--> 	1
	IDEA 120 -----
		called:	called--> 	1
		host:	host--> 	1
		list:	list--> 	5
		name:	name--> 	1
		show:	show--> 	17
		wait:	wait--> 	6
		wear:	wear--> 	3
41------ TIME_SLICE41 -----
	IDEA 121 -----
		show:	show--> 	18
		table:	tables--> 	26
		time:	time--> 	7
		wait:	wait--> 	7
	IDEA 122 -----
		name:	name--> 	2
		tags:	tags--> 	1
	IDEA 123 -----
		name:	name--> 	3
		reminder:	reminder--> 	1
		waiter:	server--> 	10
42------ TIME_SLICE42 -----
	IDEA 124 -----
		needing:	needing--> 	1
		waiter/waitress:	waiterwaitress--> 	3
	IDEA 125 -----
		let:	let--> 	4
		order.:	order--> 	12
		see:	see--> 	13
		someone:	person--> 	9
		status:	status--> 	1
	IDEA 126 -----
		customers:	customers--> 	16
		directly:	directly--> 	4
		function:	functions--> 	3
		order:	order--> 	13
		place:	places--> 	6
		table:	tables--> 	27
		touch:	touch--> 	3
43------ TIME_SLICE43 -----
	IDEA 127 -----
		changing:	prepared--> 	9
		cloth:	fabric--> 	17
		customers:	customers--> 	17
		order:	order--> 	14
		ready:	ready--> 	1
		show:	show--> 	19
		something:	something--> 	5
		table:	tables--> 	28
	IDEA 128 -----
		clothes:	clothes--> 	2
		servers:	server--> 	11
		show:	show--> 	20
		tables:	tables--> 	29
		waiting:	waiting--> 	6
	IDEA 129 -----
"		""order"":	order--> 	15"
"		""tech:	schools--> 	6"
		ability:	ability--> 	3
"		anti-social,:	antisocial--> 	1"
		around:	around--> 	1
		ask:	asked--> 	3
		become:	become--> 	1
		choice:	pick--> 	3
		clothing:	clothes--> 	3
		come:	come--> 	2
		computer:	computer--> 	3
		contact!:	contact--> 	1
		core.:	set--> 	3
		crashes:	crashes--> 	1
		end:	tip--> 	6
		eye:	eye--> 	1
		fix:	fix--> 	1
		food:	food--> 	23
		goes:	go--> 	5
		i'm:	im--> 	1
		i'm:	im--> 	2
		if/when:	ifwhen--> 	1
"		inevitably,:	inevitably--> 	1"
		interact:	interact--> 	3
		interactive:	interactive--> 	20
		introvert:	person--> 	10
		leave.:	leave--> 	2
		love:	love--> 	1
		making:	making--> 	3
"		menu,:	menu--> 	22"
		mine!:	mine--> 	1
		order:	order--> 	16
		person:	person--> 	11
		person:	person--> 	12
		person:	person--> 	13
		pretty:	pretty--> 	1
"		problems,:	problems--> 	1"
		real:	real--> 	1
		really:	really--> 	1
		right:	due--> 	4
		simply:	simply--> 	4
		someone:	person--> 	14
		something:	something--> 	6
		stand:	stand--> 	1
"		support"":	support--> 	1"
		technology:	technology--> 	4
		them.:	them--> 	2
		there!:	there--> 	1
		using!:	using--> 	1
		waiting:	waiting--> 	7
		way:	way--> 	4
		whose:	whose--> 	1
		without:	without--> 	6
		without:	without--> 	7
		wrong:	wrong--> 	1
44------ TIME_SLICE44 -----
	IDEA 130 -----
		restaurant:	restaurant--> 	14
		website:	computer--> 	4
	IDEA 131 -----
		display:	display--> 	31
		reviews:	reviews--> 	1
	IDEA 132 -----
		essays:	essays--> 	1
45------ TIME_SLICE45 -----
	IDEA 133 -----
		researpapers:	researpapers--> 	1
Results written to Data Output/01 Version4.csv
