VERSION:	6
INPUT_FILE:	Input/Normal.csv
INTERVAL_MODE:	count
--------------- START EXECUTION ---------------
		updatable:	updatable--> 	2
	IDEA 15 -----
		display:	computer--> 	29
		doorbell:	doorbell--> 	1
		doorway:	interior--> 	4
		feed:	replace--> 	11
		hang:	replace--> 	12
		inside:	interior--> 	5
		know:	replace--> 	13
		outside:	interior--> 	6
		outside:	interior--> 	7
		ring:	interior--> 	8
		video:	computer--> 	30
6------ TIME_SLICE6 -----
	IDEA 16 -----
		correct:	change--> 	5
		covering:	interior--> 	9
		create:	replace--> 	14
		entire:	interior--> 	10
		fabric:	clothes--> 	19
		image:	image--> 	1
		onto:	interior--> 	11
		projecting:	interior--> 	12
		reality:	change--> 	6
		room:	interior--> 	13
		space:	computer--> 	31
		virtual:	computer--> 	32
	IDEA 17 -----
		fabric:	clothes--> 	20
		tv:	customizable--> 	9
		watch:	customizable--> 	10
	IDEA 18 -----
		fabric:	clothes--> 	21
		movie:	customizable--> 	11
		watch:	customizable--> 	12
7------ TIME_SLICE7 -----
	IDEA 19 -----
		ceiling:	interior--> 	14
		game:	computer--> 	33
		play:	computer--> 	34
		video:	computer--> 	35
	IDEA 20 -----
		camping:	cold--> 	3
		game:	computer--> 	36
		play:	computer--> 	37
		side:	interior--> 	15
		tent:	interior--> 	16
		video:	computer--> 	38
	IDEA 21 -----
		movie:	customizable--> 	13
8------ TIME_SLICE8 -----
	IDEA 22 -----
		movie:	customizable--> 	14
		neighbor:	interior--> 	17
		park:	interior--> 	18
		watch:	customizable--> 	15
	IDEA 23 -----
		change:	change--> 	7
		displayed:	claimed--> 	2
		hang:	replace--> 	15
		picture:	customizable--> 	16
		wall:	interior--> 	19
	IDEA 24 -----
		hang:	replace--> 	16
		photo:	customizable--> 	17
		show:	customizable--> 	18
		slide:	computer--> 	39
		wall:	interior--> 	20
9------ TIME_SLICE9 -----
	IDEA 25 -----
		desk:	computer--> 	40
		frame:	computer--> 	41
		picture:	customizable--> 	19
		put:	replace--> 	17
		show:	customizable--> 	20
		slide:	computer--> 	42
	IDEA 26 -----
		everyone:	clothes--> 	22
		fabric:	clothes--> 	23
		giant:	gold--> 	3
		movie:	customizable--> 	21
		school:	art--> 	4
		screen:	computer--> 	43
		see:	see--> 	1
		watch:	customizable--> 	22
	IDEA 27 -----
		television:	customizable--> 	23
		wall:	interior--> 	21
		watch:	customizable--> 	24
10------ TIME_SLICE10 -----
	IDEA 28 -----
"		charts,:	customizable--> 	25"
		desk:	computer--> 	44
		display:	computer--> 	45
		draped:	gold--> 	4
"		maps,:	image--> 	2"
		resource:	emergency--> 	4
		tablecloth:	gold--> 	5
	IDEA 29 -----
		video:	computer--> 	46
		watch:	customizable--> 	26
		youtube:	youtube--> 	1
	IDEA 30 -----
		game:	computer--> 	47
		play:	computer--> 	48
		surface:	interior--> 	22
		unsual:	unsual--> 	1
11------ TIME_SLICE11 -----
	IDEA 31 -----
		artwork:	customizable--> 	27
		display:	computer--> 	49
		surface:	interior--> 	23
		unusual:	clothes--> 	24
	IDEA 32 -----
		computer:	computer--> 	50
		fabric:	clothes--> 	25
		monitor:	emergency--> 	5
	IDEA 33 -----
		game:	computer--> 	51
		video:	computer--> 	52
12------ TIME_SLICE12 -----
	IDEA 34 -----
		game:	computer--> 	53
		make:	replace--> 	18
		scoreboard:	computer--> 	54
		sport:	computer--> 	55
	IDEA 35 -----
		meeting:	finished--> 	2
		presentation:	computer--> 	56
	IDEA 36 -----
		filming:	customizable--> 	28
		monitor:	emergency--> 	6
		theater:	art--> 	5
13------ TIME_SLICE13 -----
	IDEA 37 -----
		display:	computer--> 	57
		meeting:	finished--> 	3
		note:	note--> 	1
		wall:	interior--> 	24
	IDEA 38 -----
		actually:	clothes--> 	26
		appear:	replace--> 	19
"		chat,:	emergency--> 	7"
		fabric:	clothes--> 	27
		hang:	replace--> 	20
		like:	like--> 	3
		make:	replace--> 	21
		person:	clothes--> 	28
		seem:	change--> 	8
		talking:	replace--> 	22
		there.:	there--> 	1
		they're:	theyre--> 	1
		video:	computer--> 	58
		wall:	interior--> 	25
		way:	computer--> 	59
		web:	emergency--> 	8
		you're:	youre--> 	1
	IDEA 39 -----
		camping:	cold--> 	4
		movie:	customizable--> 	29
		side:	interior--> 	26
		tent:	interior--> 	27
		watch:	customizable--> 	30
		whie:	whie--> 	1
14------ TIME_SLICE14 -----
	IDEA 40 -----
		easily:	clothes--> 	29
		everyone:	clothes--> 	30
		powerpoint:	emergency--> 	9
		presenentations:	presenentations--> 	1
		see.:	see--> 	2
		space:	computer--> 	60
	IDEA 41 -----
		cloth:	clothes--> 	31
		movie:	customizable--> 	31
		play:	computer--> 	61
	IDEA 42 -----
		cloth:	clothes--> 	32
		play:	computer--> 	62
		show:	customizable--> 	32
		tv:	customizable--> 	33
15------ TIME_SLICE15 -----
	IDEA 43 -----
		cloth:	clothes--> 	33
		play:	computer--> 	63
		show:	customizable--> 	34
		television:	customizable--> 	35
	IDEA 44 -----
		floor:	interior--> 	28
		movie:	customizable--> 	36
		watch:	customizable--> 	37
	IDEA 45 -----
		floor:	interior--> 	29
		game:	computer--> 	64
		play:	computer--> 	65
		video:	computer--> 	66
16------ TIME_SLICE16 -----
	IDEA 46 -----
		wall:	interior--> 	30
		youtube:	youtube--> 	2
	IDEA 47 -----
		movie:	customizable--> 	38
		table:	computer--> 	67
	IDEA 48 -----
"		adjustable,:	interior--> 	31"
		hang:	replace--> 	23
		map:	image--> 	3
		wall:	interior--> 	32
		zoomable:	zoomable--> 	1
17------ TIME_SLICE17 -----
	IDEA 49 -----
		chat:	emergency--> 	10
		display:	computer--> 	68
		surface:	interior--> 	33
		unusual:	clothes--> 	34
		video:	computer--> 	69
Results written to Dictionaries/groupkeyMyData_Boring_word2vec_0.30.csv
--------------- START EXECUTION ---------------
1------ TIME_SLICE1 -----
	IDEA 0 -----
		customizable:	customizable--> 	1
		decorating:	customizable--> 	2
		interior:	interior--> 	1
	IDEA 1 -----
		clothes:	clothes--> 	1
		color-changing:	colorchanging--> 	1
	IDEA 2 -----
		computer:	computer--> 	1
		like:	like--> 	1
"		monitors,:	computer--> 	2"
		replace:	replace--> 	1
		screen:	computer--> 	3
		smartphones:	smartphones--> 	1
"		televisions,:	televisions--> 	1"
	IDEA 3 -----
		billboard:	billboard--> 	1
2------ TIME_SLICE2 -----
	IDEA 4 -----
		cloak:	clothes--> 	2
		invisibility:	customizable--> 	3
	IDEA 5 -----
		clothes:	clothes--> 	3
		display:	computer--> 	4
		message:	computer--> 	5
	IDEA 6 -----
		design:	computer--> 	6
		diy:	customizable--> 	4
		fashion:	fashion--> 	1
3------ TIME_SLICE3 -----
	IDEA 7 -----
		caution:	caution--> 	1
		clothing:	clothes--> 	4
		emergency:	emergency--> 	1
		message:	computer--> 	7
		warning:	emergency--> 	2
	IDEA 8 -----
		ability:	ability--> 	1
		capture:	replace--> 	2
		change:	change--> 	1
		claimed:	claimed--> 	1
		cloth:	clothes--> 	5
		cloth:	clothes--> 	6
		collect:	replace--> 	3
		color-changing:	colorchanging--> 	2
		color:	computer--> 	8
		flag:	flag--> 	1
		game:	computer--> 	9
		gold:	clothes--> 	7
		like:	like--> 	2
		piece:	computer--> 	10
		play:	computer--> 	11
		player:	computer--> 	12
		reflect:	change--> 	2
		rush:	clothes--> 	8
		team:	computer--> 	13
	IDEA 9 -----
		change:	change--> 	3
		cloth:	clothes--> 	9
		cold:	cold--> 	1
		color:	computer--> 	14
		dish:	clothes--> 	10
		food:	clothes--> 	11
		hot:	cold--> 	2
		program:	computer--> 	15
		put:	put--> 	1
		reflect:	change--> 	4
4------ TIME_SLICE4 -----
	IDEA 10 -----
		art:	art--> 	1
		build:	replace--> 	4
"		cloth,:	clothes--> 	12"
		computer:	computer--> 	16
		difficult:	ability--> 	2
		display:	computer--> 	17
		finished:	finished--> 	1
		impossible:	ability--> 	3
		large:	large--> 	1
		mural:	customizable--> 	5
		mural:	customizable--> 	6
		normally:	normally--> 	1
		product.:	product--> 	1
		project:	project--> 	1
		redesign:	computer--> 	18
		redo.:	redo--> 	1
		set:	put--> 	2
		want:	ability--> 	4
"		way,:	fashion--> 	2"
	IDEA 11 -----
		hang:	replace--> 	5
		make:	replace--> 	6
		poster:	poster--> 	1
		wall:	interior--> 	2
	IDEA 12 -----
		wallpaper:	customizable--> 	7
5------ TIME_SLICE5 -----
	IDEA 13 -----
		display:	computer--> 	19
		easily:	normally--> 	2
		feed:	clothes--> 	13
		news:	news--> 	1
		portable:	computer--> 	20
		updatable:	updatable--> 	1
	IDEA 14 -----
		display:	computer--> 	21
		eaisily:	eaisily--> 	1
		management:	emergency--> 	3
		portable:	computer--> 	22
		system:	system--> 	1
		take:	replace--> 	7
		updatable:	updatable--> 	2
	IDEA 15 -----
		display:	computer--> 	23
		doorbell:	doorbell--> 	1
		doorway:	interior--> 	3
		feed:	clothes--> 	14
		hang:	replace--> 	8
		inside:	interior--> 	4
		know:	know--> 	1
		outside:	interior--> 	5
		outside:	interior--> 	6
		ring:	ring--> 	1
		video:	computer--> 	24
6------ TIME_SLICE6 -----
	IDEA 16 -----
		correct:	ability--> 	5
		covering:	covering--> 	1
		create:	replace--> 	9
		entire:	interior--> 	7
		fabric:	clothes--> 	15
		image:	image--> 	1
		onto:	interior--> 	8
		projecting:	customizable--> 	8
		reality:	fashion--> 	3
		room:	interior--> 	9
		space:	space--> 	1
		virtual:	computer--> 	25
	IDEA 17 -----
		fabric:	clothes--> 	16
		tv:	televisions--> 	2
		watch:	televisions--> 	3
	IDEA 18 -----
		fabric:	clothes--> 	17
		movie:	televisions--> 	4
		watch:	televisions--> 	5
7------ TIME_SLICE7 -----
	IDEA 19 -----
		ceiling:	customizable--> 	9
		game:	computer--> 	26
		play:	computer--> 	27
		video:	computer--> 	28
	IDEA 20 -----
		camping:	customizable--> 	10
		game:	computer--> 	29
		play:	computer--> 	30
		side:	interior--> 	10
		tent:	customizable--> 	11
		video:	computer--> 	31
	IDEA 21 -----
		movie:	televisions--> 	6
8------ TIME_SLICE8 -----
	IDEA 22 -----
		movie:	televisions--> 	7
		neighbor:	neighbor--> 	1
		park:	customizable--> 	12
		watch:	televisions--> 	8
	IDEA 23 -----
		change:	change--> 	5
		displayed:	claimed--> 	2
		hang:	replace--> 	10
		picture:	televisions--> 	9
		wall:	interior--> 	11
	IDEA 24 -----
		hang:	replace--> 	11
		photo:	poster--> 	2
		show:	televisions--> 	10
		slide:	computer--> 	32
		wall:	interior--> 	12
9------ TIME_SLICE9 -----
	IDEA 25 -----
		desk:	computer--> 	33
		frame:	computer--> 	34
		picture:	televisions--> 	11
		put:	put--> 	3
		show:	televisions--> 	12
		slide:	computer--> 	35
	IDEA 26 -----
		everyone:	fashion--> 	4
		fabric:	clothes--> 	18
		giant:	customizable--> 	13
		movie:	televisions--> 	13
		school:	school--> 	1
		screen:	computer--> 	36
		see:	see--> 	1
		watch:	televisions--> 	14
	IDEA 27 -----
		television:	televisions--> 	15
		wall:	interior--> 	13
		watch:	televisions--> 	16
10------ TIME_SLICE10 -----
	IDEA 28 -----
"		charts,:	billboard--> 	2"
		desk:	computer--> 	37
		display:	computer--> 	38
		draped:	customizable--> 	14
"		maps,:	space--> 	2"
		resource:	emergency--> 	4
		tablecloth:	customizable--> 	15
	IDEA 29 -----
		video:	computer--> 	39
		watch:	televisions--> 	17
		youtube:	youtube--> 	1
	IDEA 30 -----
		game:	computer--> 	40
		play:	computer--> 	41
		surface:	interior--> 	14
		unsual:	unsual--> 	1
11------ TIME_SLICE11 -----
	IDEA 31 -----
		artwork:	poster--> 	3
		display:	computer--> 	42
		surface:	interior--> 	15
		unusual:	ability--> 	6
	IDEA 32 -----
		computer:	computer--> 	43
		fabric:	clothes--> 	19
		monitor:	computer--> 	44
	IDEA 33 -----
		game:	computer--> 	45
		video:	computer--> 	46
12------ TIME_SLICE12 -----
	IDEA 34 -----
		game:	computer--> 	47
		make:	replace--> 	12
		scoreboard:	customizable--> 	16
		sport:	computer--> 	48
	IDEA 35 -----
		meeting:	meeting--> 	1
		presentation:	computer--> 	49
	IDEA 36 -----
		filming:	televisions--> 	18
		monitor:	computer--> 	50
		theater:	art--> 	2
13------ TIME_SLICE13 -----
	IDEA 37 -----
		display:	computer--> 	51
		meeting:	meeting--> 	2
		note:	note--> 	1
		wall:	interior--> 	16
	IDEA 38 -----
		actually:	normally--> 	3
		appear:	change--> 	6
"		chat,:	emergency--> 	5"
		fabric:	clothes--> 	20
		hang:	replace--> 	13
		like:	like--> 	3
		make:	replace--> 	14
		person:	fashion--> 	5
		seem:	change--> 	7
		talking:	know--> 	2
		there.:	there--> 	1
		they're:	theyre--> 	1
		video:	computer--> 	52
		wall:	interior--> 	17
		way:	fashion--> 	6
		web:	news--> 	2
		you're:	youre--> 	1
	IDEA 39 -----
		camping:	customizable--> 	17
		movie:	televisions--> 	19
		side:	interior--> 	18
		tent:	customizable--> 	18
		watch:	televisions--> 	20
		whie:	whie--> 	1
14------ TIME_SLICE14 -----
	IDEA 40 -----
		easily:	normally--> 	4
		everyone:	fashion--> 	7
		powerpoint:	computer--> 	53
		presenentations:	presenentations--> 	1
		see.:	see--> 	2
		space:	space--> 	3
	IDEA 41 -----
		cloth:	clothes--> 	21
		movie:	televisions--> 	21
		play:	computer--> 	54
	IDEA 42 -----
		cloth:	clothes--> 	22
		play:	computer--> 	55
		show:	televisions--> 	22
		tv:	televisions--> 	23
15------ TIME_SLICE15 -----
	IDEA 43 -----
		cloth:	clothes--> 	23
		play:	computer--> 	56
		show:	televisions--> 	24
		television:	televisions--> 	25
	IDEA 44 -----
		floor:	interior--> 	19
		movie:	televisions--> 	26
		watch:	televisions--> 	27
	IDEA 45 -----
		floor:	interior--> 	20
		game:	computer--> 	57
		play:	computer--> 	58
		video:	computer--> 	59
16------ TIME_SLICE16 -----
	IDEA 46 -----
		wall:	interior--> 	21
		youtube:	youtube--> 	2
	IDEA 47 -----
		movie:	televisions--> 	28
		table:	computer--> 	60
	IDEA 48 -----
"		adjustable,:	customizable--> 	19"
		hang:	replace--> 	15
		map:	space--> 	4
		wall:	interior--> 	22
		zoomable:	zoomable--> 	1
17------ TIME_SLICE17 -----
	IDEA 49 -----
		chat:	emergency--> 	6
		display:	computer--> 	61
		surface:	interior--> 	23
		unusual:	ability--> 	7
		video:	computer--> 	62
Results written to Dictionaries/groupkeyMyData_Boring_word2vec_0.40.csv
--------------- START EXECUTION ---------------
1------ TIME_SLICE1 -----
	IDEA 0 -----
		customizable:	customizable--> 	1
		decorating:	decorating--> 	1
		interior:	interior--> 	1
	IDEA 1 -----
		clothes:	clothes--> 	1
		color-changing:	colorchanging--> 	1
	IDEA 2 -----
		computer:	computer--> 	1
		like:	like--> 	1
"		monitors,:	customizable--> 	2"
		replace:	replace--> 	1
		screen:	screen--> 	1
		smartphones:	smartphones--> 	1
"		televisions,:	customizable--> 	3"
	IDEA 3 -----
		billboard:	billboard--> 	1
2------ TIME_SLICE2 -----
	IDEA 4 -----
		cloak:	clothes--> 	2
		invisibility:	decorating--> 	2
	IDEA 5 -----
		clothes:	clothes--> 	3
		display:	screen--> 	2
		message:	message--> 	1
	IDEA 6 -----
		design:	design--> 	1
		diy:	decorating--> 	3
		fashion:	fashion--> 	1
3------ TIME_SLICE3 -----
	IDEA 7 -----
		caution:	caution--> 	1
		clothing:	clothes--> 	4
		emergency:	emergency--> 	1
		message:	message--> 	2
		warning:	message--> 	3
	IDEA 8 -----
		ability:	ability--> 	1
		capture:	capture--> 	1
		change:	change--> 	1
		claimed:	claimed--> 	1
		cloth:	clothes--> 	5
		cloth:	clothes--> 	6
		collect:	replace--> 	2
		color-changing:	colorchanging--> 	2
		color:	screen--> 	3
		flag:	flag--> 	1
		game:	game--> 	1
		gold:	gold--> 	1
		like:	like--> 	2
		piece:	piece--> 	1
		play:	game--> 	2
		player:	game--> 	3
		reflect:	change--> 	2
		rush:	rush--> 	1
		team:	game--> 	4
	IDEA 9 -----
		change:	change--> 	3
		cloth:	clothes--> 	7
		cold:	cold--> 	1
		color:	screen--> 	4
		dish:	clothes--> 	8
		food:	clothes--> 	9
		hot:	cold--> 	2
		program:	message--> 	4
		put:	put--> 	1
		reflect:	change--> 	4
4------ TIME_SLICE4 -----
	IDEA 10 -----
		art:	art--> 	1
		build:	replace--> 	3
"		cloth,:	clothes--> 	10"
		computer:	computer--> 	2
		difficult:	ability--> 	2
		display:	screen--> 	5
		finished:	finished--> 	1
		impossible:	ability--> 	3
		large:	large--> 	1
		mural:	mural--> 	1
		mural:	mural--> 	2
		normally:	normally--> 	1
		product.:	product--> 	1
		project:	project--> 	1
		redesign:	redesign--> 	1
		redo.:	redo--> 	1
		set:	set--> 	1
		want:	want--> 	1
"		way,:	way--> 	1"
	IDEA 11 -----
		hang:	replace--> 	4
		make:	replace--> 	5
		poster:	poster--> 	1
		wall:	mural--> 	3
	IDEA 12 -----
		wallpaper:	decorating--> 	4
5------ TIME_SLICE5 -----
	IDEA 13 -----
		display:	screen--> 	6
		easily:	normally--> 	2
		feed:	clothes--> 	11
		news:	news--> 	1
		portable:	customizable--> 	4
		updatable:	updatable--> 	1
	IDEA 14 -----
		display:	screen--> 	7
		eaisily:	eaisily--> 	1
		management:	management--> 	1
		portable:	customizable--> 	5
		system:	system--> 	1
		take:	replace--> 	6
		updatable:	updatable--> 	2
	IDEA 15 -----
		display:	screen--> 	8
		doorbell:	doorbell--> 	1
		doorway:	mural--> 	4
		feed:	clothes--> 	12
		hang:	replace--> 	7
		inside:	mural--> 	5
		know:	want--> 	2
		outside:	outside--> 	1
		outside:	outside--> 	2
		ring:	ring--> 	1
		video:	customizable--> 	6
6------ TIME_SLICE6 -----
	IDEA 16 -----
		correct:	ability--> 	4
		covering:	covering--> 	1
		create:	replace--> 	8
		entire:	entire--> 	1
		fabric:	screen--> 	9
		image:	image--> 	1
		onto:	mural--> 	6
		projecting:	decorating--> 	5
		reality:	reality--> 	1
		room:	mural--> 	7
		space:	space--> 	1
		virtual:	computer--> 	3
	IDEA 17 -----
		fabric:	screen--> 	10
		tv:	customizable--> 	7
		watch:	rush--> 	2
	IDEA 18 -----
		fabric:	screen--> 	11
		movie:	customizable--> 	8
		watch:	rush--> 	3
7------ TIME_SLICE7 -----
	IDEA 19 -----
		ceiling:	mural--> 	8
		game:	game--> 	5
		play:	game--> 	6
		video:	customizable--> 	9
	IDEA 20 -----
		camping:	decorating--> 	6
		game:	game--> 	7
		play:	game--> 	8
		side:	side--> 	1
		tent:	mural--> 	9
		video:	customizable--> 	10
	IDEA 21 -----
		movie:	customizable--> 	11
8------ TIME_SLICE8 -----
	IDEA 22 -----
		movie:	customizable--> 	12
		neighbor:	neighbor--> 	1
		park:	park--> 	1
		watch:	rush--> 	4
	IDEA 23 -----
		change:	change--> 	5
		displayed:	displayed--> 	1
		hang:	replace--> 	9
		picture:	customizable--> 	13
		wall:	mural--> 	10
	IDEA 24 -----
		hang:	replace--> 	10
		photo:	poster--> 	2
		show:	rush--> 	5
		slide:	screen--> 	12
		wall:	mural--> 	11
9------ TIME_SLICE9 -----
	IDEA 25 -----
		desk:	message--> 	5
		frame:	screen--> 	13
		picture:	customizable--> 	14
		put:	put--> 	2
		show:	rush--> 	6
		slide:	screen--> 	14
	IDEA 26 -----
		everyone:	everyone--> 	1
		fabric:	screen--> 	15
		giant:	giant--> 	1
		movie:	customizable--> 	15
		school:	school--> 	1
		screen:	screen--> 	16
		see:	see--> 	1
		watch:	rush--> 	7
	IDEA 27 -----
		television:	customizable--> 	16
		wall:	mural--> 	12
		watch:	rush--> 	8
10------ TIME_SLICE10 -----
	IDEA 28 -----
"		charts,:	billboard--> 	2"
		desk:	message--> 	6
		display:	screen--> 	17
		draped:	decorating--> 	7
"		maps,:	maps--> 	1"
		resource:	management--> 	2
		tablecloth:	decorating--> 	8
	IDEA 29 -----
		video:	customizable--> 	17
		watch:	rush--> 	9
		youtube:	youtube--> 	1
	IDEA 30 -----
		game:	game--> 	9
		play:	game--> 	10
		surface:	mural--> 	13
		unsual:	unsual--> 	1
11------ TIME_SLICE11 -----
	IDEA 31 -----
		artwork:	poster--> 	3
		display:	screen--> 	18
		surface:	mural--> 	14
		unusual:	unusual--> 	1
	IDEA 32 -----
		computer:	computer--> 	4
		fabric:	screen--> 	19
		monitor:	computer--> 	5
	IDEA 33 -----
		game:	game--> 	11
		video:	customizable--> 	18
12------ TIME_SLICE12 -----
	IDEA 34 -----
		game:	game--> 	12
		make:	replace--> 	11
		scoreboard:	decorating--> 	9
		sport:	game--> 	13
	IDEA 35 -----
		meeting:	meeting--> 	1
		presentation:	design--> 	2
	IDEA 36 -----
		filming:	rush--> 	10
		monitor:	computer--> 	6
		theater:	art--> 	2
13------ TIME_SLICE13 -----
	IDEA 37 -----
		display:	screen--> 	20
		meeting:	meeting--> 	2
		note:	note--> 	1
		wall:	mural--> 	15
	IDEA 38 -----
		actually:	normally--> 	3
		appear:	appear--> 	1
"		chat,:	computer--> 	7"
		fabric:	screen--> 	21
		hang:	replace--> 	12
		like:	like--> 	3
		make:	replace--> 	13
		person:	everyone--> 	2
		seem:	appear--> 	2
		talking:	rush--> 	11
		there.:	there--> 	1
		they're:	theyre--> 	1
		video:	customizable--> 	19
		wall:	mural--> 	16
		way:	way--> 	2
		web:	computer--> 	8
		you're:	youre--> 	1
	IDEA 39 -----
		camping:	decorating--> 	10
		movie:	customizable--> 	20
		side:	side--> 	2
		tent:	mural--> 	17
		watch:	rush--> 	12
		whie:	whie--> 	1
14------ TIME_SLICE14 -----
	IDEA 40 -----
		easily:	normally--> 	4
		everyone:	everyone--> 	3
		powerpoint:	computer--> 	9
		presenentations:	presenentations--> 	1
		see.:	see--> 	2
		space:	space--> 	2
	IDEA 41 -----
		cloth:	clothes--> 	13
		movie:	customizable--> 	21
		play:	game--> 	14
	IDEA 42 -----
		cloth:	clothes--> 	14
		play:	game--> 	15
		show:	rush--> 	13
		tv:	customizable--> 	22
15------ TIME_SLICE15 -----
	IDEA 43 -----
		cloth:	clothes--> 	15
		play:	game--> 	16
		show:	rush--> 	14
		television:	customizable--> 	23
	IDEA 44 -----
		floor:	mural--> 	18
		movie:	customizable--> 	24
		watch:	rush--> 	15
	IDEA 45 -----
		floor:	mural--> 	19
		game:	game--> 	17
		play:	game--> 	18
		video:	customizable--> 	25
16------ TIME_SLICE16 -----
	IDEA 46 -----
		wall:	mural--> 	20
		youtube:	youtube--> 	2
	IDEA 47 -----
		movie:	customizable--> 	26
		table:	screen--> 	22
	IDEA 48 -----
"		adjustable,:	decorating--> 	11"
		hang:	replace--> 	14
		map:	maps--> 	2
		wall:	mural--> 	21
		zoomable:	zoomable--> 	1
17------ TIME_SLICE17 -----
	IDEA 49 -----
		chat:	computer--> 	10
		display:	screen--> 	23
		surface:	mural--> 	22
		unusual:	unusual--> 	2
		video:	customizable--> 	27
Results written to Dictionaries/groupkeyMyData_Boring_word2vec_0.50.csv
--------------- START EXECUTION ---------------
1------ TIME_SLICE1 -----
	IDEA 0 -----
		customizable:	customizable--> 	1
		decorating:	decorating--> 	1
		interior:	interior--> 	1
	IDEA 1 -----
		clothes:	clothes--> 	1
		color-changing:	colorchanging--> 	1
	IDEA 2 -----
		computer:	computer--> 	1
		like:	like--> 	1
"		monitors,:	customizable--> 	2"
		replace:	replace--> 	1
		screen:	screen--> 	1
		smartphones:	smartphones--> 	1
"		televisions,:	televisions--> 	1"
	IDEA 3 -----
		billboard:	billboard--> 	1
2------ TIME_SLICE2 -----
	IDEA 4 -----
		cloak:	clothes--> 	2
		invisibility:	invisibility--> 	1
	IDEA 5 -----
		clothes:	clothes--> 	3
		display:	screen--> 	2
		message:	message--> 	1
	IDEA 6 -----
		design:	design--> 	1
		diy:	diy--> 	1
		fashion:	fashion--> 	1
3------ TIME_SLICE3 -----
	IDEA 7 -----
		caution:	caution--> 	1
		clothing:	clothes--> 	4
		emergency:	emergency--> 	1
		message:	message--> 	2
		warning:	warning--> 	1
	IDEA 8 -----
		ability:	ability--> 	1
		capture:	capture--> 	1
		change:	change--> 	1
		claimed:	claimed--> 	1
		cloth:	clothes--> 	5
		cloth:	clothes--> 	6
		collect:	collect--> 	1
		color-changing:	colorchanging--> 	2
		color:	screen--> 	3
		flag:	flag--> 	1
		game:	game--> 	1
		gold:	gold--> 	1
		like:	like--> 	2
		piece:	piece--> 	1
		play:	play--> 	1
		player:	player--> 	1
		reflect:	reflect--> 	1
		rush:	rush--> 	1
		team:	player--> 	2
	IDEA 9 -----
		change:	change--> 	2
		cloth:	clothes--> 	7
		cold:	cold--> 	1
		color:	screen--> 	4
		dish:	clothes--> 	8
		food:	food--> 	1
		hot:	hot--> 	1
		program:	program--> 	1
		put:	put--> 	1
		reflect:	reflect--> 	2
4------ TIME_SLICE4 -----
	IDEA 10 -----
		art:	art--> 	1
		build:	replace--> 	2
"		cloth,:	clothes--> 	9"
		computer:	computer--> 	2
		difficult:	difficult--> 	1
		display:	screen--> 	5
		finished:	finished--> 	1
		impossible:	difficult--> 	2
		large:	large--> 	1
		mural:	mural--> 	1
		mural:	mural--> 	2
		normally:	normally--> 	1
		product.:	product--> 	1
		project:	program--> 	2
		redesign:	redesign--> 	1
		redo.:	redo--> 	1
		set:	set--> 	1
		want:	want--> 	1
"		way,:	way--> 	1"
	IDEA 11 -----
		hang:	hang--> 	1
		make:	replace--> 	3
		poster:	poster--> 	1
		wall:	wall--> 	1
	IDEA 12 -----
		wallpaper:	decorating--> 	2
5------ TIME_SLICE5 -----
	IDEA 13 -----
		display:	screen--> 	6
		easily:	normally--> 	2
		feed:	collect--> 	2
		news:	news--> 	1
		portable:	customizable--> 	3
		updatable:	updatable--> 	1
	IDEA 14 -----
		display:	screen--> 	7
		eaisily:	eaisily--> 	1
		management:	management--> 	1
		portable:	customizable--> 	4
		system:	system--> 	1
		take:	take--> 	1
		updatable:	updatable--> 	2
	IDEA 15 -----
		display:	screen--> 	8
		doorbell:	doorbell--> 	1
		doorway:	wall--> 	2
		feed:	collect--> 	3
		hang:	hang--> 	2
		inside:	wall--> 	3
		know:	want--> 	2
		outside:	outside--> 	1
		outside:	outside--> 	2
		ring:	ring--> 	1
		video:	customizable--> 	5
6------ TIME_SLICE6 -----
	IDEA 16 -----
		correct:	difficult--> 	3
		covering:	covering--> 	1
		create:	replace--> 	4
		entire:	entire--> 	1
		fabric:	clothes--> 	10
		image:	image--> 	1
		onto:	onto--> 	1
		projecting:	decorating--> 	3
		reality:	reality--> 	1
		room:	wall--> 	4
		space:	space--> 	1
		virtual:	virtual--> 	1
	IDEA 17 -----
		fabric:	clothes--> 	11
		tv:	tv--> 	1
		watch:	watch--> 	1
	IDEA 18 -----
		fabric:	clothes--> 	12
		movie:	tv--> 	2
		watch:	watch--> 	2
7------ TIME_SLICE7 -----
	IDEA 19 -----
		ceiling:	decorating--> 	4
		game:	game--> 	2
		play:	play--> 	2
		video:	customizable--> 	6
	IDEA 20 -----
		camping:	decorating--> 	5
		game:	game--> 	3
		play:	play--> 	3
		side:	side--> 	1
		tent:	tent--> 	1
		video:	customizable--> 	7
	IDEA 21 -----
		movie:	tv--> 	3
8------ TIME_SLICE8 -----
	IDEA 22 -----
		movie:	tv--> 	4
		neighbor:	neighbor--> 	1
		park:	park--> 	1
		watch:	watch--> 	3
	IDEA 23 -----
		change:	change--> 	3
		displayed:	displayed--> 	1
		hang:	hang--> 	3
		picture:	picture--> 	1
		wall:	wall--> 	5
	IDEA 24 -----
		hang:	hang--> 	4
		photo:	photo--> 	1
		show:	show--> 	1
		slide:	slide--> 	1
		wall:	wall--> 	6
9------ TIME_SLICE9 -----
	IDEA 25 -----
		desk:	desk--> 	1
		frame:	screen--> 	9
